OSM_TYPE,OSM_ID,NAME,LEISURE_TYPE,CATEGORY,SPORT,BRAND,OPERATOR,ADDRESS,PHONE,WEBSITE,OPENING_HOURS,LATITUDE,LONGITUDE
node,6191487629,Gym Express,fitness_centre,Fitness Center,,,,,,,,45.2960876,-75.2311731
node,11638192111,Gym LaVictoire,fitness_centre,Fitness Center,,,,,,,,45.4737361,-75.7433799
way,182249123,Gym Max,fitness_centre,Fitness Center,,,,105 Rue Bellehumeur,+1-[phone],https://gym-max.com/gym-gatineau,24/7,45.4764333,-75.6915314
node,7039242295,Gyn Maxi-Forme,fitness_centre,Fitness Center,,,,,,,,45.4906647,-75.6853199
node,1658075579,Heritage Community Fitness Center,fitness_centre,Fitness Center,,,,,,,,45.1430735,-76.1279955
node,6144224015,Hiscoe School of Jiu-Jitsu,fitness_centre,Fitness Center,,,,15 Capella Court,,,,45.332156,-75.7060582
node,9278591974,Hollywood Fit,fitness_centre,Fitness Center,,,,,,,,45.1501851,-76.1495381
node,5891250601,Hydrathletics,fitness_centre,Fitness Center,swimming,,,154 Iber Road,,,,45.2742522,-75.9022906
node,6281653438,Hyperforme,fitness_centre,Fitness Center,,,,178 Boulevard Gréber,,,,45.4716901,-75.7018666
node,5750478748,Inner Revolution Yoga Studio,fitness_centre,Fitness Center,yoga,,,700 March Road,,,,45.350462,-75.9241077
node,6052003970,Inner Soul,fitness_centre,Fitness Center,yoga,,,190 Colonnade Road South,,,,45.3420544,-75.7155418
node,5825900102,Iron X Fitness,fitness_centre,Fitness Center,,,,85 Plymouth Street,,,,45.4038136,-75.7020832
node,5887974204,JR Fitness,fitness_centre,Fitness Center,fitness,,,767 Notre Dame Street,,,,45.2692095,-75.301905
node,5804141745,JustFit,fitness_centre,Fitness Center,,,,895 Churchill Avenue South,,,,45.3774662,-75.7450703
way,674473718,K2 Martial Arts,fitness_centre,Fitness Center,,,,1615 Orléans Boulevard,,,,45.4603306,-75.523556
node,5648457038,Kanata Gymnosphere,fitness_centre,Fitness Center,gymnastics,,,430 Hazeldean Road,,https://www.kanatagymnastics.ca/,,45.3008165,-75.8817449
node,6716014950,Karate Cama,fitness_centre,Fitness Center,martial_arts,,,,,,,45.5534061,-75.4351947
node,5809664412,Kemptville Academy of Martial Arts,fitness_centre,Fitness Center,martial_arts,,,125 Prescott Street,,,,45.0157514,-75.6450467
node,6861966366,Krav Maga Ottawa,fitness_centre,Fitness Center,,,,858 Bank Street,,,,45.4011946,-75.687599
node,6764241711,KTK Arts Martiaux,fitness_centre,Fitness Center,martial_arts,,,,,,,45.4474007,-75.7379809
node,6463073843,La Sangha Yoga,fitness_centre,Fitness Center,yoga,,,400 Boulevard Alexandre-Taché,,,,45.4217698,-75.7465696
node,5891250602,Landmark Crossfit,fitness_centre,Fitness Center,fitness,,,154 Iber Road,,,,45.2741145,-75.9024704
node,7131405921,LBR Training,fitness_centre,Fitness Center,,,,66 Main Street,,https://www.lbrtraining.com/,,45.4124384,-75.6801548
node,5893678268,Les Sittelles,fitness_centre,Fitness Center,gymnastics,,,785 Taylor Creek Drive,,,,45.4908432,-75.4873422
way,638613479,LiquidGym,fitness_centre,Fitness Center,,,,34 Stafford Road,,,,45.3297637,-75.822236
node,5866608710,Live By Pilates,fitness_centre,Fitness Center,pilates,,,270 Catherine Street,,,,45.4083528,-75.6939715
node,5834617585,Love To Train Fitness Centre,fitness_centre,Fitness Center,,,,1376 Bank Street,,,,45.3846724,-75.6730751
node,7935191585,Love Your Body Fitness,fitness_centre,Fitness Center,,,,332 Richmond Road,,,"Mo-Th 06:00-21:00; Fr 06:00-20:00; Sa,Su 08:00-16:00",45.3921532,-75.7534256
node,12923855466,Ludens Fitness Studio,fitness_centre,Fitness Center,fitness;yoga,,,393 Codd's Road,,https://www.ludens.fitness/,,45.452486,-75.6337163
way,584505153,M Fitness,fitness_centre,Fitness Center,,,,181 Rue Principale,,,,45.3967888,-75.8368179
node,10095797158,Marshall's integrated fitness,fitness_centre,Fitness Center,,,,,,,,45.4031577,-75.7247919
way,693956407,MassOterra Aylmer,fitness_centre,Fitness Center,yoga,,,140 Rue Principale,,,,45.3944738,-75.8423403
node,6515795264,Metta Movement & Meditation Studio,fitness_centre,Fitness Center,,,,5 Hamilton Avenue North,,,,45.4021394,-75.7308237
node,6769381775,Minto Sports Complex,fitness_centre,Fitness Center,fitness;soccer;basketball;tennis;american_football;volleyball,,,40 Templeton Street,,,Mo-Su 06:00-23:00,45.4205169,-75.6782323
node,6816042891,Mixed Martial Arts,fitness_centre,Fitness Center,,,,,,,,45.368567,-75.948627
node,5689366236,Moda Yoga,fitness_centre,Fitness Center,yoga,,,2442 St. Joseph Boulevard,,,,45.469133,-75.5276169
way,606809596,Monkeybar Fitness,fitness_centre,Fitness Center,,,,2034 St. Joseph Boulevard,,,,45.4649695,-75.5370965
node,6747817894,Motion by Design,fitness_centre,Fitness Center,,,,1125 Wellington Street West,,,"""by appointment""",45.4022561,-75.7265184
way,478968909,Mountaingoat Yoga,fitness_centre,Fitness Center,yoga,,,3350 Fallowfield Road,+1-[phone],https://mountaingoatyoga.com/,,[phone],-75.7335962
node,6015802200,Moussignac Studio,fitness_centre,Fitness Center,yoga,,,369 Lacasse Avenue,,,,45.4318658,-75.656066
way,209259333,Movati,fitness_centre,Fitness Center,,,,195 Trainyards Drive,,,,45.4121444,-75.6398902
way,444154155,Movati,fitness_centre,Fitness Center,,,,15 Crestway Drive,,,,45.2769432,-75.7139631
way,471885469,Movati,fitness_centre,Fitness Center,,,,19 Frank Nighbor Place,,,,45.3005297,-75.9163947
way,483033146,Movati,fitness_centre,Fitness Center,,,,3772 Innes Road,,,,45.4487345,-75.514287
way,551780121,Movati,fitness_centre,Fitness Center,,,,1395 Meadowlands Drive East,+1-[phone],https://movatiathletic.com/fitness-clubs/nepean/,,45.3537769,-75.7317728
node,5756693753,N1 Thai Boxing Academy,fitness_centre,Fitness Center,boxing,,,401 Preston Street,,https://www.n1thai.com/,,45.4001916,-75.7090462
node,12319507803,Nakkertok Ski Club,fitness_centre,Fitness Center,,,,,,http://Nakkertok.ca,,45.5337206,-75.7201714
way,671009991,Nautilus Plus,fitness_centre,Fitness Center,,,,920 Boulevard Maloney Ouest,+1-[phone],https://www.nautilusplus.com/gym/gatineau/,Mo-Fr 06:00-22:00; Sa-Su 08:00-18:00,45.4779218,-75.6901602
way,693953705,Nautilus Plus,fitness_centre,Fitness Center,,,,203 Chemin d'Aylmer,,,,45.3967885,-75.8327584
node,6505007894,Nautilus Plus,fitness_centre,Fitness Center,,,,,,,,45.4456436,-75.7338654
node,6396610484,Neak Ta,fitness_centre,Fitness Center,,,,1181 Rockingham Avenue,,https://www.neakta.com/,,45.3829383,-75.6716126
node,6147857504,Nepean Active Health Centre,fitness_centre,Fitness Center,yoga,,,35 Auriga Drive,,,,45.3309812,-75.7046145
node,5973552994,Nepean-Corona School of Gymnastics,fitness_centre,Fitness Center,gymnastics,,,155 Colonnade Road South,,,,45.3432327,-75.7050169
node,4348616506,Neuron Upgrade Training Station,fitness_centre,Fitness Center,,,,2253 Gladwin Crescent,,,,45.405081,-75.6241725
node,4354434307,New Body Dimensions Gym,fitness_centre,Fitness Center,,,,St-Laurent Boulevard,,,,45.403996,-75.6264306
node,6171412946,New Era Combat Sports,fitness_centre,Fitness Center,,,,329 March Road,,,,45.3353453,-75.9082626
node,5878796875,Nova Uniao Ottawa,fitness_centre,Fitness Center,,,,1306 Wellington Street West,,,,45.3986393,-75.7362572
node,6300350760,OCR Academy,fitness_centre,Fitness Center,,,,1140 Morrison Drive,,,,45.3455043,-75.7974431
node,5883191210,Olympia Gymnastics,fitness_centre,Fitness Center,gymnastics,,,44 Iber Road,,,,45.2802315,-75.908976
node,3690129026,Optimum Performance Athlétique,fitness_centre,Fitness Center,,,,1055 Boulevard de la Carrière,,,,45.45836,-75.734081
way,483215203,Orangetheory Fitness,fitness_centre,Fitness Center,,Orangetheory Fitness,,1001 Daze Street,,,,45.354496,-75.651761
way,566237518,Orangetheory Fitness,fitness_centre,Fitness Center,,Orangetheory Fitness,,5703 Hazeldean Road,,,,45.2854167,-75.9127974
way,610253352,Orangetheory Fitness,fitness_centre,Fitness Center,,Orangetheory Fitness,,34 Highbury Park Drive,,,,45.2771242,-75.7483573
node,5670784521,Orangetheory Fitness,fitness_centre,Fitness Center,,Orangetheory Fitness,,1445 Merivale Road,,,,45.362718,-75.7329152
node,6765212167,Orleans Crossfit,fitness_centre,Fitness Center,,,,571 Lacolle Way,,,,45.4895386,-75.4860714
node,6266617116,Orleans Taekwondo,fitness_centre,Fitness Center,,,,1455 Youville Drive,,,,45.4635489,-75.5515751
way,682494796,Ottawa Academy of Martial Arts,fitness_centre,Fitness Center,,,,1810 Carling Avenue,+1-[phone],,,45.37679,-75.754852
node,[phone],Ottawa Academy of Martial Arts,fitness_centre,Fitness Center,,,,444 Hazeldean Road,,,,45.2990605,-75.8859191
node,5741697430,Ottawa Chito-Kai Karate,fitness_centre,Fitness Center,,,,1796 Courtwood Crescent,,,,45.369863,-75.7501748
node,5799110353,Ottawa Circus School,fitness_centre,Fitness Center,,,,2275 Gladwin Crescent,,,,45.4042608,-75.6237231
node,5835515524,Ottawa Cossfit Bytown,fitness_centre,Fitness Center,,,,225 Preston Street,,,,45.4056275,-75.7123058
node,4750919395,Ottawa Fight & Fitness,fitness_centre,Fitness Center,fitness,,,464 Bank Street,,,,45.4110756,-75.6931515
node,6266683767,Ottawa Jeet Kune Do,fitness_centre,Fitness Center,,,,1803 St. Joseph Boulevard,,,,45.4621436,-75.5479682
node,5838632393,Ottawa jiu-jitsu,fitness_centre,Fitness Center,,,,1484 Scott Street,+1 [phone],,,[phone],-[phone]
node,[phone],Ottawa JKA Karate,fitness_centre,Fitness Center,,,,475 Cambridge Street South,,,,45.4027463,-75.701764
node,4543665076,Ottawa Pole Fitness Studio,fitness_centre,Fitness Center,,,,1066 Somerset Street West,,,,45.406479,-75.7201423
node,5893484101,Oxygen Yoga & Fitness,fitness_centre,Fitness Center,yoga,,,250 Centrum Boulevard,,,,45.4802527,-75.5105002
node,11112834536,Oxygen Yoga & Fitness,fitness_centre,Fitness Center,yoga,,,1050 Bank Street,,,,45.3951569,-75.6841694
node,11143748356,Oxygen Yoga & Fitness,fitness_centre,Fitness Center,yoga,,,,,,,45.3234017,-75.9263913
node,5961954881,Patenaude Martial Arts,fitness_centre,Fitness Center,,,,2035 Lanthier Drive,,,,45.4565447,-75.4910383
node,6287185497,Patenaude Martial Arts,fitness_centre,Fitness Center,martial_arts,,,306 Rue Notre-Dame,,,,45.4812689,-75.6442434
node,5889507801,Pathway Jiu Jitsu,fitness_centre,Fitness Center,,,,67 Iber Road,,,,45.2791388,-75.9062201
node,5720669274,Pathway Yoga,fitness_centre,Fitness Center,yoga,,,346 Richmond Road,,,,45.3916383,-75.7542884
node,11386712350,Perseverance Taekwon-Do,fitness_centre,Fitness Center,,,,1 Cleopatra Drive,,,,45.3274547,-75.7204961
node,5799646295,Phoenix Taekwondo,fitness_centre,Fitness Center,,,,800 Industrial Avenue,,,,45.4080063,-75.6338082
node,5931725088,Phoenixx Fitness,fitness_centre,Fitness Center,fitness,,,6000 Voyageur Drive,,,,45.4758487,-75.5484228
node,6440963549,Physics Crossfit,fitness_centre,Fitness Center,,,,5300 Canotek Road,,,,45.4518353,-75.588086
node,11609241717,Pilates on Beechwood,fitness_centre,Fitness Center,pilates,,,140 Beechwood Avenue,,,,45.441298,-75.6729643
node,5825966450,Pilates Space,fitness_centre,Fitness Center,pilates,,,340 MacLaren Street,,,,45.4149459,-75.6944436
node,6427128829,Pilates Vitalite,fitness_centre,Fitness Center,,,,,,,,45.4756766,-75.7083052
way,484963110,Planet Fitness,fitness_centre,Fitness Center,,Planet Fitness,,2006 Mer Bleue Road,,,24/7,45.4542813,-75.5053242
way,570367958,Planet Fitness,fitness_centre,Fitness Center,,Planet Fitness,,1821 Robertson Road,,,,45.3291041,-75.8190748
way,573225415,Planet Fitness,fitness_centre,Fitness Center,,Planet Fitness,,1642 Merivale Road,,,,45.3449105,-75.7315648
node,5550267499,Planet Fitness,fitness_centre,Fitness Center,weights;cardio;exercise;fitness,Planet Fitness,,99 Bank Street,+1 [phone],https://www.planetfitness.ca/gyms/ottawa-downtown,24/7,45.4206567,-75.699913
way,68708651,Power Muscle Fitness,fitness_centre,Fitness Center,,,,555 March Road,,,,45.3468368,-75.9232248
node,5874665737,Powerhaus,fitness_centre,Fitness Center,,,,411 Roosevelt Avenue,,,,45.3904573,-75.7564891
node,12610274001,Prana Shanti Yoga Studio,fitness_centre,Fitness Center,,,,,+1 [phone],https://pranashanti.com/,,[phone],-75.715296
node,6078081536,Precision Gymnastics,fitness_centre,Fitness Center,gymnastics,,,3500 Fallowfield Road,,,,45.2929534,-75.7423619
node,6591851040,Precision Gymnastics,fitness_centre,Fitness Center,gymnastics,,,3226 Limebank Road,,,,45.3177677,-75.6881453
node,6747817905,Premium Performance,fitness_centre,Fitness Center,,,,1065 Wellington Street West,,,Mo-Fr 06:00-20:00; Sa 09:00-15:00,45.4038492,-75.7250206
node,4911333479,Prime,fitness_centre,Fitness Center,,,,429 St-Laurent Boulevard,,,,45.4475534,-75.6498804
node,6287480126,Proflex Gym,fitness_centre,Fitness Center,,,,630 Boulevard Maloney Est,,,,45.4832125,-75.6274474
node,3671180074,Pure Yoga,fitness_centre,Fitness Center,yoga,,,,,,,45.4142865,-75.6952656
node,5720726901,Pure Yoga,fitness_centre,Fitness Center,yoga,,,279 Richmond Road,,,,45.3933119,-75.7514741
node,5838610354,Pure Yoga,fitness_centre,Fitness Center,yoga,,,71 Bank Street,,,,45.4208803,-75.7008601
node,5720740863,REFORM Health & Fitness,fitness_centre,Fitness Center,,,,317 McRae Avenue,,,,45.3959413,-75.7497387
node,6475954934,Richmond Martial Arts,fitness_centre,Fitness Center,,,,6179 Perth Street,,,,45.1940086,-75.8424921
node,5976659124,Rideau Gymnastics,fitness_centre,Fitness Center,gymnastics,,,150 Katimavik Road,,,,45.3122218,-75.8959351
way,533298638,Rideau Osgoode Karate Club,fitness_centre,Fitness Center,,,,,,https://www.facebook.com/rideauosgoode/,,45.149894,-75.6018444
way,591866067,Saroughi International Taekwon-do,fitness_centre,Fitness Center,,,,2016 Tenth Line Road,,,,45.4595834,-75.4887498
node,5833495290,Saroughi Martial Arts,fitness_centre,Fitness Center,,,,1950 Bank Street,,,,45.3672631,-75.6622437
node,11382662122,Shaolin Kung Fu Centre,fitness_centre,Fitness Center,,,,1884 Merivale Road,,https://www.shaolincentre.com/,,45.331461,-75.7241194
way,614485959,Silver 7 Martial Arts,fitness_centre,Fitness Center,,,,737 Silver Seven Road,,,,45.3014912,-75.9134133
way,479399954,Silver7 Martial Arts,fitness_centre,Fitness Center,,,,3500 Fallowfield Road,+1-[phone],https://silver7martialarts.com,,[phone],-75.7413251
node,5947441345,Smash's Strength Lab,fitness_centre,Fitness Center,,,,1427 Ogilvie Road,,,,45.4312168,-75.6204857
way,632594644,Snap Fitness,fitness_centre,Fitness Center,,Snap Fitness,,,,https://www.snapfitness.com/ca/gyms/rockland-on,,45.5391301,-75.3027704
node,11112834535,Soulspeak Studio,fitness_centre,Fitness Center,yoga,,,,,,,45.3925143,-75.6816387
node,5415554934,Spartan Health,fitness_centre,Fitness Center,,,,1657 Montréal Road,,,,45.4467381,-75.6143304
node,6034633384,Spinco,fitness_centre,Fitness Center,fitness,,,123 Slater Street,,,,45.4207424,-75.6968254
node,10966040782,Spinco,fitness_centre,Fitness Center,cycling,,,5734 Hazeldean Road,,,,45.2818985,-75.9124128
node,6096434301,Spring Action Trampoline Centre,fitness_centre,Fitness Center,trampoline,,,5515 Canotek Road,,,,45.45627,-75.5829401
way,472249178,Starr Gymnastics & Fitness,fitness_centre,Fitness Center,gymnastics,,,520 Lacolle Way,,,,45.490488,-75.481569
way,690972673,Starr Gymnastics Centre,fitness_centre,Fitness Center,gymnastics,,,2766 Lancaster Road,,,,45.3958022,-75.606381
node,6275423475,Strong Pilates,fitness_centre,Fitness Center,yoga,,,1306 Wellington Street West,,,,45.3986155,-75.7362617
way,638285843,Studio Elite,fitness_centre,Fitness Center,,,,28 McArthur Avenue,,,,45.4306575,-75.6673715
node,9070462970,Studio Énergie 148,fitness_centre,Fitness Center,,,,371 Rue Papineau,+1-[phone],http://studioenergie.ca/,,[phone],-75.0257027
node,5982077758,Studio One,fitness_centre,Fitness Center,fitness,,,1 Springfield Road,,,,45.440065,-75.6762612
node,6704010016,Studio Vie Active,fitness_centre,Fitness Center,yoga,,,260 Boulevard Saint-Raymond,,,,45.4271589,-75.7623095
node,6572858056,Sunny Tang Ving Tsun Kung Fu,fitness_centre,Fitness Center,,,,2591 Carp Road,,,,45.2967563,-75.9767166
node,4721424887,Suyin Lifts,fitness_centre,Fitness Center,,,,933 Carling Avenue,,,,45.3956097,-75.7131699
node,5648501095,Sweat Equity,fitness_centre,Fitness Center,,,,95 Abbeyhill Drive,,,,45.3006824,-75.8760036
node,5726053113,Tae E. Lee Taekwondo,fitness_centre,Fitness Center,,,,1300 Carling Avenue,,,,45.3857141,-75.7340759
node,5868668219,Tae E. Lee Taekwondo,fitness_centre,Fitness Center,,,,288 Bank Street,,,,45.4154797,-75.6967697
way,236481866,Takahashi Dojo,fitness_centre,Fitness Center,,,,5 Melrose Avenue,,,,45.4031842,-75.724671
node,5521191047,Team Bushido MMA Fitness Centre,fitness_centre,Fitness Center,,,,1511 Merivale Road,,,,45.3573657,-75.7366086
node,5832443727,Thai Boxing Boss & Fitness,fitness_centre,Fitness Center,,,,104 Maley Street,,,,45.0186703,-75.6479381
node,9611926166,The Fitness Lab,fitness_centre,Fitness Center,,,,5536 Ann Street,,,,45.2248265,-75.6854407
node,6074639207,The Gym,fitness_centre,Fitness Center,,,,2880 Sheffield Road,,,,45.3964385,-75.6020308
node,11461025166,The Proving Grounds,fitness_centre,Fitness Center,,,,48 Northside Road,,,,45.3282307,-75.8169278
node,5838632396,The Rig,fitness_centre,Fitness Center,,,,1480 Scott Street,,https://www.therigboxing.com/,,45.4052933,-75.7298072
node,6200093770,The Rig,fitness_centre,Fitness Center,boxing,,,22 Caesar Avenue,,,,45.32669,-75.7238011
node,6135397686,Therapeutic Effects,fitness_centre,Fitness Center,yoga,,,130 Terence Matthews Crescent,,,,45.2877567,-75.8730485
node,6287226423,Therien Jiu-Jitsu & Kickboxing,fitness_centre,Fitness Center,martial_arts,,,340 Boulevard Maloney Est,,,,45.4841556,-75.642968
way,606789212,Therien Martial Arts,fitness_centre,Fitness Center,,,,2297 St. Joseph Boulevard,,,,45.4680947,-75.5325621
node,5724475378,Tina Takashi,fitness_centre,Fitness Center,,,,1061 Merivale Road,,,,45.3778591,-75.7329071
node,5867011000,True Form Health & Fitness,fitness_centre,Fitness Center,fitness,,,384 Bank Street,,,,45.4135088,-75.6950793
node,5837983727,TRYumph Gymnastics Academy,fitness_centre,Fitness Center,gymnastics,,,1373 Ogilvie Road,+1-[phone],https://tryumphgymnastics.ca/,Mo-Fr 09:00-18:00,45.430764,-75.6215927
node,3696024535,Tumblers Gymnastics Centre,fitness_centre,Fitness Center,gymnastics,,,330 Vantage Drive,,,,45.4578436,-75.4915193
node,6760321445,Ultime Sport,fitness_centre,Fitness Center,martial_arts,,,,,,,45.4529861,-75.7390805
node,6762812849,Ultime Sport,fitness_centre,Fitness Center,martial_arts,,,,,,,45.453182,-75.7391487
node,4473511808,Underground,fitness_centre,Fitness Center,,,,957 Gladstone Avenue,,,,45.4037534,-75.7154909
node,3690507139,UniGym,fitness_centre,Fitness Center,,,,183 Chemin Freeman,,,,45.4723302,-75.7451544
node,3690853143,Unigym Gatineau,fitness_centre,Fitness Center,gymnastics,,,75 Chemin de Montréal Est,,,,45.5457151,-75.4122386
node,5752163028,Uplift Ottawa,fitness_centre,Fitness Center,,,,2288 St. Joseph Boulevard,,,,45.4679139,-75.5310824
node,4419607090,Uprise Fit,fitness_centre,Fitness Center,,,,175 B Lisgar Street,+1-[phone],,,[phone],-75.692503
node,[phone],Upward Dog Yoga,fitness_centre,Fitness Center,yoga,,,253 Dalhousie Street,,,,45.4310473,-75.6927175
way,294778074,Upward Dog Yoga Centre,fitness_centre,Fitness Center,yoga,,,251 Dalhousie Street,+1-[phone],https://upwarddogyoga.ca/,,[phone],-75.6927069
node,6177527124,Wandering Path Yoga,fitness_centre,Fitness Center,yoga,,,125 Prescott Street,,,,45.0157992,-75.6449904
node,6144224038,Warriors of the Light,fitness_centre,Fitness Center,,,,9 Capella Court,,,,45.3330837,-75.706594
node,5941654227,WeFit.ca,fitness_centre,Fitness Center,fitness,,,198 Preston Street,,,,45.4057791,-75.7129032
node,5878796874,Westside Muay Thai,fitness_centre,Fitness Center,,,,1306 Wellington Street West,,,,45.3986487,-75.7361835
node,5867011014,Wheelhouse,fitness_centre,Fitness Center,cycling,,,455 Bank Street,,,,45.4117836,-75.6931769
node,2037688851,World Karate Centre,fitness_centre,Fitness Center,,,,4 Lorry Greenberg Drive,,,,45.3689988,-75.6212192
way,709287217,Yoga Tribe,fitness_centre,Fitness Center,yoga,,,425 Boulevard La Vérendrye Est,,,,45.5019767,-75.6419907
way,640897176,yogatown,fitness_centre,Fitness Center,yoga,,,1300 Stittsville Main Street,,,,45.2654244,-75.9302474
node,5835515530,Yogatown,fitness_centre,Fitness Center,yoga,,,300 Preston Street,,,,45.4034897,-75.7115105
node,7974960273,Yogatown,fitness_centre,Fitness Center,,,,34 Highbury Park Drive,,,,45.2775487,-75.7485209
node,5868722855,Zen For You,fitness_centre,Fitness Center,yoga,,,309 Cooper Street,,,,45.4174062,-75.6939299
way,87362548,,sports_centre,Sports Center,,,,165 Rue des Sables,,,,45.497376,-75.5929245
way,234585997,,sports_centre,Sports Center,,,,265 Centrum Boulevard,,https://www.ymcaywca.ca/locations/Orleans+Y/,,45.4813886,-75.5092239
way,483775286,,sports_centre,Sports Center,,,,2935 Conroy Road,,,,45.3823925,-75.628227
way,555806209,,sports_centre,Sports Center,ice_skating,,,,,,,45.5984565,-75.6157625
