ID,NAME,ADDRESS,LAST_INSPECTION,LATITUDE,LONGITUDE,CATEGORY
95494c1a-b25d-42b7-b9ad-495c8c801723,DALHOUSIE FOOD CUPBOARD,211 BRONSON AVE,24/04/2024,45.4135609,-75.7063439,institutional
90544c12-6b8f-4140-9c80-52319334cfb3,DALHOUSIE PARENTS DAY CARE,391 BOOTH ST,21/10/2025,45.4063104,-75.7083722,institutional
0ff496e1-7078-4a3e-b813-9c548983b5ab,DALMENY ACRES FARM STORE,7280 DALMENY RD,26/07/2024,45.1603978,-75.4969755,specialty_food
75258b55-db10-47d8-9b4f-002826a4e988,DEBRA DYNES FAMILY HOUSE,955 DEBRA AVE,24/11/2023,45.3679283,-75.7054229,institutional
6c8e7535-697e-4b54-ad70-8c908b836502,DEFALCO&#39;S,435 MOODIE DR,23/10/2024,45.3199551,-75.8315424,unknown
ac4a756f-63d1-4cb9-9bfb-2c7a493ba6db,DEFALCO&#39;S WINE CELLARS,2030 LANTHIER DR,17/12/2024,45.4572559,-75.4923279,specialty_food
8c417161-cb21-4067-8379-ae3e9a18be00,DESI PRICE CLUB,1950 MERIVALE RD,29/07/2025,45.3470219,-75.7312908,grocery
0854fc1f-ab5c-4f19-a125-7ccbb58368a4,DIXIE DAIRY CONFECTIONERY,101 MAIN ST,22/07/2025,45.4116429,-75.6790988,grocery
25566e04-501f-4757-80f1-9bc42ba2ed20,DOLLAR TREE,1750 INNES RD,26/11/2024,45.4162282,-75.6005309,grocery
1c4000f0-7acc-49b2-be1b-af789a7f8a69,DOLLAR TREE,525 W HUNT CLUB RD,17/07/2025,45.3348658,-75.7263278,grocery
b7e1727d-2ca6-4556-9011-b6644c577a00,DOLLAR TREE,2950 BANK ST,01/08/2025,45.3459818,-75.6267278,grocery
25ec0b22-32a9-4716-8f5b-4337b6c4acee,DOLLAR&#39;S VARIETY MART,1309 CARLING AVE,02/12/2024,45.3867616,-75.7342061,grocery
2a112fb5-5265-42b3-aba8-6100c7e0b0cf,DOLLARAMA,1300 STITTSVILLE MAIN ST,27/02/2024,45.2656448,-75.9290512,grocery
f202a59f-a462-4167-95fe-656a138de5bb,DOLLARAMA,2020 MER BLUE RD,26/11/2024,45.4527792,-75.5038706,grocery
3743095a-da38-493e-b7c1-7aa28c54075b,DOLLARAMA,1670 HERON RD,24/12/2024,45.3792083,-75.644858,grocery
e0931888-7af3-4415-82f1-928ffff5f5fc,DOLLARAMA,2116 MONTREAL RD,17/12/2024,,,grocery
dd47173f-7706-4ab9-8445-960954201e2f,DOLLARAMA,500 TERMINAL AVE,20/11/2024,45.4144745,-75.6471402,grocery
2c264154-59b4-4f17-9371-cc124b6f6780,DOLLARAMA,6505 JEANNE D&#39;ARC BOULEVARD,12/03/2024,45.4799355,-75.5369293,grocery
c252583a-2cd4-4085-b31a-d8527894c795,DOLLARAMA,1009 DAZ&#207;&#191;&#189; ST,21/05/2025,45.3538958,-75.651747,grocery
74183bfa-ce2c-4058-a672-2b8c958696b9,DOLLARAMA,1980 OGILVIE RD,06/03/2024,45.4244368,-75.636078,grocery
9acb7d24-dd5c-4a5a-af91-4ece5eaf9246,DOLLARAMA,2276 TENTH LINE RD,27/11/2024,45.4516009,-75.4840336,grocery
25656606-06ff-41ad-bdee-6320133bc502,DOLLARAMA,565 HUNT CLUB RD,02/02/2024,45.3386272,-75.6832979,grocery
cd909df9-4560-4ceb-bb39-79eba354ac66,DOMAINE PERRAULT INC,1000 PERRAULT RD,09/09/2025,45.3886715,-75.4282696,unknown
cca42ba3-17c1-4677-afd5-825e36a10130,DOMAINE PERRAULT INC,1000 PERRAULT RD,09/09/2025,45.3886715,-75.4282696,unknown
a6b649e7-bf06-4c16-af99-1176ed3ad759,DONNA&#39;S FRIENDLY STORE,157 CATHCART ST,14/11/2024,45.4336358,-75.695023,unknown
ad1b32ce-f15b-4563-9a63-c26faf91ef59,DOTTIES,1265 COLONIAL RD,16/05/2023,45.4212862,-75.423209,unknown
c0d955d6-a17b-4193-b919-84487eb57cad,DOUBLE M,850 INDUSTRIAL AVE,19/06/2023,45.4071971,-75.6328941,unknown
3d26f8dd-7163-495e-9674-876c0ad8091f,DOVE TALE COLLECTIONS,5350 CANOTEK RD,06/05/2024,45.4540804,-75.5837871,unknown
e8d26e8f-9cdb-4ad7-99ec-ab6165a289aa,DOWS LAKE DAY CARE,580 BOOTH ST,15/09/2025,45.3998614,-75.7059026,institutional
a7149b13-9bf7-455c-8464-64dd4899146a,DR. E. COUTURE CHILD DEVEL,2185 RIVERSIDE DR,08/10/2025,45.3889283,-75.6751203,institutional
02184b49-ea7f-4c83-8cb3-68104ea0e422,DRUMMOND GAS-MANOTICK,5220 MITCH OWENS RD,05/12/2024,45.2339116,-75.6759527,grocery
a06b7101-c45c-4762-b2fd-6e534879984c,DRUMMOND&#39;S GAS,1925 MERIVALE RD,05/02/2024,45.3296023,-75.720473,grocery
b3baa432-113b-4800-a460-1f4c8ba36e0d,DRUMMONDS FUELS(OTTAWA) LTD.,5789 PERTH ST,15/06/2023,45.2046248,-75.8225595,grocery
6cb0e733-7829-4e56-94d5-1402c7124622,DUKE FINE FOODS,2120 ROBERTSON RD,18/03/2025,45.3213227,-75.8334196,restaurant
0edf0c92-5626-410a-a949-d3ad7478ad24,EARLY BEGINNINGS MULT.CHILD,11 NADOLNY SACHS PRIVATE,17/09/2025,45.3764874,-75.7522898,institutional
ff88555e-6d2a-46f8-9229-5762ac169c77,ECOLE CATHOLIQUE PIERRE-SAVARD,1110 LONGFIELDS DR,10/10/2025,45.273133,-75.7369827,institutional
4e42923a-e856-421e-bb11-b3889dcd077e,ECOLE ELEMENTAIRE PUBLIQUE MAURIL-BELANGER,307 MONTGOMERY ST,08/05/2023,45.4327365,-75.6672897,institutional
6b1ce0e3-dcd5-4a5d-a56e-c1036e085f29,ECOLE GABRIELLE ROY,3395 D&#39;AOUST AVE,05/11/2024,45.3485545,-75.6344603,institutional
4529b243-b1e6-4768-a8d5-3452c3a85ca6,ECOLE GISELLE LALONDE H.S.,500 MILLENNIUM BOULEVARD,01/05/2025,45.4689434,-75.4454481,institutional
5e3839b0-eced-43e9-9ce9-6e929c5844d6,ECOLE SECONDAIRE BEATRICE DELOGES,1999 PROVENCE AVE,06/10/2025,45.4685327,-75.4583417,institutional
abc80b8e-55a2-423e-9a28-9f4e8dbdccda,ECOLE SECONDAIRE CATHOLIQUE PAUL-DESMARAIS,5315 ABBOTT STREET EAST,17/10/2025,45.2744446,-75.8967717,institutional
467de67c-fee6-4dc5-ae16-24973cf325b6,ECOLE SECONDAIRE PUBLIQUE PIERRE-DE-BLOIS,1310 CHAPMAN MILLS DR,10/10/2025,45.262621,-75.759247,institutional
b3e0c638-6a39-428a-a1e9-c3046dce2493,ECOLE ST FRANCOIS D&#39;ASSISE,35 MELROSE AVE,13/12/2024,45.4024522,-75.7240564,institutional
dc384fe5-a59b-4072-879d-a2f3001b3def,EDGEWOOD LINKS,3654 DUNROBIN RD,06/05/2025,45.4596387,-76.0611298,sports_rec
ee2e02a4-3eb8-46fc-b3e5-02115a73b1c3,ELEMENTS,451 SMYTH RD,16/10/2025,45.4023177,-75.6505617,unknown
59eefd6e-4624-4983-ba03-3a0e3eeed685,ELIZABETH WYNWOOD ALTERNATIVE PROGRAM,20 ROSSLAND AVE,18/11/2025,45.3529338,-75.7377383,unknown
fb09a588-9daa-47b3-9e38-e055ed0449ef,EMPATHY HOUSE,360 SUNNYSIDE AVENUE,22/05/2024,45.3928624,-75.6861274,institutional
a76a6a4b-288b-4c9f-adfa-cc0d486b2799,ETOILE FILANTES,1385 HALTON TERRACE,13/11/2025,45.348933,-75.936554,institutional
352d0615-2253-4af4-91e7-bece77b25cdb,EUREST DINING - R.C.M.P LEIKIN.,73 LEIKIN DR,10/12/2025,45.2959365,-75.7040863,institutional
ea86d91f-569b-47b5-84ad-0959408e2413,EUREST JOHN G DIEFENBAKER CAFFETERIA,111 SUSSEX DR,18/02/2025,45.4396428,-75.6942166,institutional
db1a904c-daf5-4284-8717-28f9009e2e36,EUREST NATURAL RESOURCES CANADA,580 BOOTH ST,02/10/2025,45.4000021,-75.7058879,institutional
037e9b3c-d25e-402e-a180-4f4e5c10b2cb,EUROPEAN UNION CULTURAL FAIR,1000 EXHIBITION WAY,14/06/2023,45.4000555,-75.6827317,institutional
17719b3e-14f3-48fa-b261-4aedbdc96ada,EVERGREEN CRAFT ALES,767 SILVER SEVEN RD,07/08/2024,45.301879,-75.9133395,unknown
a585645d-7674-4ad3-8fca-383e21781558,EXPLOSION PERSIAN STYLE,355 COOPER ST,30/11/2024,45.4169504,-75.6955827,restaurant
ee3a68e4-11ee-4d8c-936f-45f63128885c,EXTENDICARE CARLINGVIEW MANOR,2330 CARLING AVE,30/10/2025,45.3671285,-75.776681,institutional
51742b1a-11b2-41ff-b880-e6959ecfa6f0,EXTENDICARE CROSSING BRIDGE,2510 WELLINGS PRIVATE,08/11/2025,45.2829797,-75.9143284,institutional
cb61626c-5bf3-4872-8ef7-b7eeb9bb6b72,EXTENDICARE LAURIER MANOR,1715 MONTREAL RD,19/11/2025,45.4463977,-75.6108387,institutional
6746cb7a-899e-469e-81f7-a4b3f39f8ece,EXTENDICARE MEDEX,1865 BASELINE RD,21/11/2025,45.3543428,-75.7582175,institutional
55440394-d939-45a7-9038-9562245fdfbe,EXTENDICARE STARWOOD,114 STARWOOD RD,01/10/2025,45.353651,-75.7505848,institutional
987a6f3e-e1f1-47e8-b32b-ed1a3d1f8526,FADI&#39;S FABULOUS FOODS,3690 CARLING AVE,09/05/2025,45.3452445,-75.8773747,unknown
ac6e2760-9b26-4cd9-9518-da4cdeed774c,FAMOUS OZZY ON WHEELS 1,3867 ALBION RD,29/04/2025,45.343278,-75.6365584,food_truck
a3d0d1c1-dc3b-43ae-93e2-111fbe241fbb,FAMOUS OZZY ON WHEELS 2,3867 ALBION RD S,02/10/2025,45.3433383,-75.6365333,food_truck
dc1e534d-4bd9-4991-a3b1-14c57585cb42,FAMSAC,3865 OLD RICHMOND RD,27/09/2024,45.3216497,-75.826392,institutional
6f43d9cb-e622-4b76-84af-55e1a4a5ce67,FAMSAC,3891 RICHMOND ROAD,27/09/2024,45.3207325,-75.8262881,institutional
a3e22d67-6360-44dc-a73b-0518dc7f253d,FAST &amp; FRIENDLY FOOD SERVICES,61 BILL LEATHEM DR,02/12/2025,45.2961135,-75.7108971,catering
3836a699-083d-46c8-abf5-2c71f78d85df,FERME PROULX,1865 O&#39;TOOLE RD,09/08/2025,45.4846918,-75.4208514,unknown
099660d6-0a17-4795-98c9-452655e9a293,FESTIVAL FOODS,1 VIMY PL,04/07/2024,45.4171032,-75.7169418,institutional
1ac7db56-ac7a-485d-a383-da0e743a3a42,FETCH LOCAL MARKET,245 CENTRUM BLVD,19/07/2025,45.4806423,-75.5113908,unknown
596f649e-22e1-419d-8bd4-f5c06bc96854,FETTUCCINE&#39;S,5370 CANOTEK RD,01/04/2025,45.4553317,-75.5821342,restaurant
655dab60-554c-4597-b90a-0310b3db0db2,FIRE BOX PIZZA OT,5 YOUVILLE DR,16/07/2025,45.4654839,-75.5472144,fast_food
a3f02887-2100-47f3-8214-ec6ba4e515d7,FITZROY HARBOUR COMM. CTRE,100 CLIFFORD CAMPBELL STREET,10/12/2025,45.4701637,-76.2066239,institutional
885a4d9a-7b3c-4c49-8e8c-1187c83a9f0f,FITZROY PROVINCIAL PARK FOOD SHOP,5201 CANON SMITH DR,15/08/2025,45.483054,-76.2184575,institutional
419b2663-9d56-4a4f-9b2a-02916db899a4,FOREST EXPLORERS OUTDOOR LEARNING,415 CORKSTOWN RD,10/11/2025,45.3287993,-75.867723,institutional
580c76b0-7595-434a-909d-97acfafea6d6,FOREST HILL,6501 CAMPEAU DR,12/12/2025,45.3143823,-75.9096649,institutional
8cdaeacb-256c-43c4-b719-385267dca420,FOREST VALLEY TERRACE,1510 ST JOSEPH BOULEVARD,14/11/2025,45.459187,-75.5588247,institutional
2601d4e2-a769-4090-9007-b745ee6b8c03,FRANCO CITE,623 SMYTH RD,15/04/2025,45.4010672,-75.6411627,unknown
4e44f860-a6b9-47b4-b6f8-645e7df78736,FRANKBERRY BAKING,1000 EXHIBITION WAY,07/06/2025,45.4000568,-75.6828155,unknown
dc960dd7-5d13-4bd2-91ee-94980fb5cd3c,FRESH GROCER,40 JOLLIET AVE,26/08/2025,45.4431425,-75.6687168,grocery
74b17d52-43ff-42fa-b14a-e0a54841bc9c,FRIENDS BINGO HALL,70 MONTREAL RD,21/08/2025,45.4332992,-75.6676389,institutional
f57354f8-3c37-481a-a67d-2d1ca67c6b62,FROM AFRICA,2960 RIVERSIDE DRIVE,06/09/2025,45.3698605,-75.6912714,restaurant
30ffdd57-ea09-47c0-b65b-babd067b7046,FROZEN DREAMS,5905 BUCKLAND RD,05/06/2025,45.3507076,-75.3549511,ice_cream
a57a6230-d875-4ed2-8c78-837b9c1442ff,FROZEN DREAMS/BEAN HERE,5905 BUCKLAND RD,07/08/2025,45.3507076,-75.3549511,ice_cream
496233d4-b83a-4fbd-8ae7-43c33a03c313,FRY YAY,3003 ST JOSEPH BLVD,04/04/2024,45.4764965,-75.5155348,fast_food
604944e0-97e4-457c-9db7-1fb0224b2de5,FUN DAYS,3632 KINBURN SIDE RD,09/10/2024,45.3701915,-76.2227261,institutional
603bce5a-9d4b-4536-9b61-dee51bd4e5be,FUN DAYS,,25/04/2025,45.3701915,-76.2227261,institutional
b410a9d4-e392-4925-b395-98c2cd709714,FUN HAVEN,1050 BAXTER RD,20/11/2025,45.3542614,-75.7797581,institutional
a83e090a-5d4f-4666-a10b-03d6e7b46dab,GAGA TROPICAL,267 MONTR&#207;&#191;&#189;AL RD,29/04/2024,45.4367749,-75.6604855,restaurant
7ecbe676-9cd2-40b2-9136-4b57a24c7722,GALETTA HALL,119 DARWIN ST,23/05/2023,45.4250233,-76.2616842,institutional
d8767916-9f2f-43cb-b1e9-6ec73068293a,GARDEN TERRACE,100 AIRD PL,14/11/2025,45.3097513,-75.9009769,institutional
cabc74fd-175c-4c99-b04b-497048724210,GARDEN VIEW SENIORS APARTMENTS,1521 MANOTICK STATION RD,29/09/2025,45.2351765,-75.6108942,institutional
07657c4c-b3f0-4280-8f1c-28c887b5a7e4,GARRY J. ARMSTRONG,200 ISLAND LODGE RD,04/11/2025,45.4378456,-75.683211,unknown
fe66932c-4f03-42d7-b8e4-7705b3912560,GARVIN BARBECUE,1138 CLAP LANE,08/05/2025,45.2274934,-75.7229312,unknown
94360e46-0fb5-4905-9de7-0ba5f99bda86,GEE&#39;S PASTRIES,196 JEANNE MANCE ST,06/09/2024,45.4330304,-75.6618075,bakery
5911b80c-eda4-450a-a032-a42d1c552625,GEES BEES HONEY,538 RIVER,08/08/2024,45.2886429,-75.6938254,specialty_food
1447f739-b8ce-4f18-bd9e-1a1cbef21481,GIANT TIGER,2480 WALKLEY RD,25/03/2025,45.3910584,-75.610644,grocery
1dd745b7-a357-45a6-b3de-836bfa5c9605,GIANT TIGER,2396 ST. JOSEPH BOULEVARD,17/06/2025,45.4688827,-75.5289403,grocery
fd5d8c80-6f41-4044-a8f7-c0480f381bf8,GIANT TIGER,1168 MAPLE ST,25/09/2024,45.2248015,-75.68698,grocery
c8b6e1f4-ca05-4999-a1b8-d2adb1195690,GIANT TIGER,2950 BANK ST,01/08/2025,45.3910584,-75.610644,grocery
5340e048-a450-4386-889e-e7f9396fdb7e,GIANT TIGER,1021 ST LAURENT BLVD,16/04/2024,45.4284564,-75.6379081,grocery
1dd04e87-cff4-44e3-85ce-f79e619f074f,GIGSPACE PERFORMANCE STUDIO,953 GLADSTONE AVE,12/12/2024,45.4039174,-75.7149668,institutional
a268cdca-a900-4912-b10a-39f674d7a9ff,GLOUCESTER EMERGENCY FOOD,2040 ARROWSMITH DR,03/07/2024,45.4378881,-75.5956847,institutional
12766044-c53e-4511-b61f-e840292732f1,GLOUCESTER FINE FOODS,1228 OLD INNES RD,20/11/2025,45.410138,-75.617999,restaurant
4ffa4c36-8150-4432-afd9-5e9b5c1e30ca,GO NUTS,1009 DAZ&#207;&#191;&#189; ST,05/11/2025,45.3538958,-75.651747,unknown
29fcd62a-7b34-4484-8740-3f27b0971f3f,GOLDEN POTATO,1000 EXHIBITION WAY,21/11/2025,45.4000568,-75.6828155,fast_food
b41516e5-9ea8-40fd-ab84-95f828388955,GONZALEZ BBQ,93 HOULAHAN ST,11/08/2023,45.2615118,-75.7671704,fast_food
6b4bbef7-00c1-4da2-95e9-53f6df4dc424,GOOD FOOD 2 U,2391 P&#207;&#191;&#189;PIN CT,15/10/2024,45.4285501,-75.5757227,unknown
36e7e132-b55f-49f3-8d24-f034dbfa2a5e,GOOD GRAZES,5510 CANOTEK,24/03/2025,45.457309,-75.585126,unknown
06dfbb32-94c3-4a89-bfe0-6cb9589cf6b7,GOOD TIME FOODS,3436 DWYER HILL RD,24/11/2025,45.1264831,-75.9456111,unknown
7a2dfe7a-77bb-4066-ba73-f49f12f64eda,GOOD TIME FOODS,2862 DWYERHILL ROAD,02/11/2023,45.1457105,-75.9699705,unknown
cd0503db-7fe9-43af-8ab4-ff9961277650,GRAMPA DAN&#39;S FRESH CUTS,139 REIS RD,08/10/2024,45.3047116,-75.9807001,specialty_food
f206841a-f7d0-47e8-8cd8-331852f01e9c,GRANDIR ENSEMBLE,880 THORNDALE,04/11/2025,45.3638637,-75.672559,institutional
027b53fc-b3c6-4fe0-b399-087d9722f148,GRANDIR ENSEMBLE -  ECOLE ELEMENTAIRE CATHOLIQUE SAINT-JEAN-PAUL II,5473 ABBOTT RD,18/08/2025,45.2706116,-75.9034762,institutional
4af19fbe-8e1d-475f-ba63-daf78aefc2e4,GRANDIR ENSEMBLE - ECOLE ELEMENTAIRE CATHOLIQUE PIERRE-ELLIOTT-TRUDEAU,601 LONGFIELDS DR,27/10/2025,45.2854792,-75.743476,institutional
e2261ff3-1bd8-486e-b2d8-1a9607f731d6,GRANDIR ENSEMBLE - ECOLE JEAN-ROBERT-GAUTHIER,651 CHAPMAN MILLS,07/10/2025,45.2703347,-75.7314071,institutional
295672d0-415d-427c-af5d-34c479285896,GRANDIR ENSEMBLE - ECOLE SAINTE-KATERI,2450 RIVER MIST RD,16/10/2025,45.2453771,-75.7361187,institutional
f6778ce7-9b9a-4e68-b76c-a5df131a5b83,GRAVEL FOOD,373 LEGGET DR,05/05/2023,45.3417434,-75.908033,unknown
b65a6a7f-ec49-4bac-b6b7-79c26c51848d,GROCER DIRECT,4899 UPLANDS DRIVE,27/09/2024,45.3321203,-75.6539379,grocery
e121c63b-1e55-4883-9d6c-2d1b94931899,GULLY BOYS,20 LINDBERGH PRIVATE,31/10/2023,45.3349983,-75.6871568,unknown
51d53532-ac7d-490b-bf48-1425c4a8868d,HAICO&#39;S HOT SAUCE,255 CENTRUM BLVD,03/05/2024,45.4811496,-75.5102079,unknown
7574bc8c-ba41-43a5-a6ec-f3c75103d44a,HARD ROCK CASINO (HR OTTAWA LP),4837 ALBION RD,05/12/2025,45.294921,-75.607835,bar
fde42067-8d54-4a63-9630-bac1c40b3de0,HARMER HOUSE,848 SEYTON DR,24/07/2025,45.312924,-75.8327528,institutional
348213e0-e88d-4849-9750-f86c35cf0b65,HARVEST HOUSE MINISTRIES,3435 RAMSAYVILLE RD,10/12/2025,45.3683819,-75.565686,institutional
177b4a4f-04c9-49ee-95eb-8f140c026d5c,HASTY TASTY,7 BAYVIEW STATION RD,07/11/2023,45.4096858,-75.7280263,unknown
ae32a61b-9ec2-4725-952e-a48f625f7d64,HAWTHORNE MEADOWS NURSERY,2244 RUSSELL RD,19/09/2025,45.3953841,-75.6138217,institutional
0269c3d6-bfd7-433b-96b8-2d3b4729a724,HAZELDEAN GARDENS,6130 HAZELDEAN RD,16/09/2025,45.2711456,-75.9329027,institutional
11dcd7ed-08ec-4dd6-9f4f-6bcf67d4b183,HCO - MAY COURT HOSPICE,114 CAMERON AVE,12/08/2025,45.3900324,-75.6831834,institutional
cc2b6b94-4147-4b9e-8920-8bc6cc04bc1c,HEALTHY PLANET,590 INDUSTRIAL AVE,06/12/2024,45.4107468,-75.6425309,unknown
22e25cca-dcad-4271-a9f6-a888914f9235,HERITAGE PARK FIELD HOUSE,6160 ORLEANS BOULEVARD,08/10/2024,45.4536199,-75.5339432,institutional
5e0c8c01-1059-44a0-a31e-55a38bdf7d17,HIGHLAND PARK CEMETERY,2037 MCGEE SIDE RD,26/03/2025,45.3199044,-75.9885192,institutional
052f2082-45ca-403a-850a-ceecb576d12b,HILLCREST H.S.,1900 DAUPHIN RD,04/12/2024,45.3986848,-75.6392846,unknown
3fb05aed-7c29-4361-a4b9-fce18d7cf691,HOGANS FOODS,315 POWELL AVE,10/05/2024,45.4021862,-75.7017407,unknown
1408c763-51fd-45a2-ac33-46c3758889eb,HOLLY&#39;S GEM,2435 HOLLY LN,22/10/2025,45.3767608,-75.638851,unknown
9537792c-21aa-438b-a5c9-85664046f96f,HOLY SPIRIT PARISH,1489 SHEA RD,16/12/2025,45.2654528,-75.9078862,institutional
60585349-921f-4530-a399-45dcf20cca8d,HOPEWELL DAY CARE,17 HOPEWELL AVE,11/09/2025,45.3935814,-75.6839798,institutional
3982ec43-6cec-43ba-8020-49ff39433b81,HORIZON JEUNESSE,349 OLMSTEAD,03/12/2024,45.4326751,-75.6598475,unknown
3ba0ec17-d946-4962-91e8-86d194b5122c,I COOK PERSIAN CUISINE,731 RIDGEWOOD AVE,03/01/2023,45.36851,-75.6881584,restaurant
972455eb-df10-4f22-bdf2-ba45b693c914,I HEART BEER LIMITED,110 LAURIER AVE WEST,10/03/2023,45.4216122,-75.6916922,unknown
c9afa0f0-cc36-4770-a0c2-bbb1e52951a6,I HEART NUTS,1000 EXHIBITION WAY,04/03/2023,45.4000351,-75.6828265,unknown
f6729568-adf1-4e80-ab63-66b1e8dcc1e3,IBJ MARKET &amp;MULTI-SERVICES,23 MONTR&#207;&#191;&#189;AL RD,11/07/2025,45.4333274,-75.6690153,unknown
1c4082f3-51ad-4b9a-89b1-a0e83d3eb712,IKEA CANADA LIMITED,2685 IRIS ST,02/12/2025,45.3503254,-75.7849634,unknown
6454da69-6dac-46bf-aad0-1ac16166bc03,IMAGINATION STATION,1107 CARP RD,23/09/2025,45.2697565,-75.9412532,unknown
f90b8e99-e00a-4a23-aad8-1b2cb3edd019,INTERVAL HOUSE,RESTRICTED,12/12/2025,0,0,institutional
