ID,NAME,ADDRESS,LAST_INSPECTION,LATITUDE,LONGITUDE,CATEGORY
aff31705-b4da-4b74-a7a9-a6805d7d6dad,SMASH N WRAP,8435 FRANKTOWN RD,11/04/2025,45.1253664,-75.9487979,fast_food
0815ec20-0118-4784-b9e8-b193613e2112,SMOKIN&#39; GARVIN;S,,22/11/2024,,,unknown
da830440-672b-4728-8b82-6cc28bee495b,SMOKIN&#39; R&amp;R&#39;S,1441 STITTSVILLE MAIN STREET,12/09/2025,45.261354,-75.9222129,unknown
fd303728-78af-45a2-8aee-9bd89b10d246,SMOKIN&#39; R&amp;R&#39;S,1441 STITTSVILLE MAIN STREET,02/10/2025,45.261354,-75.9222129,unknown
0791d5f3-4ef1-4c25-bab0-58cad29d6e4e,SNELL HOUSE FOODS,1678 DES PERDRIX CRESCENT,10/07/2024,45.4620745,-75.5129032,institutional
65a8894c-65db-4171-ab94-3fbc69aa74e3,SOBRIETY HOUSE,90 FIRST AVE,08/08/2025,45.4056537,-75.6855559,institutional
543563a3-e1ae-4996-896e-c808c98a732c,SOLOSUYAH,2960 RIVERSIDE DR.,07/09/2024,45.3698605,-75.6912714,unknown
64117117-c9c2-4583-8196-bfaec946b6df,SOME GOOD FOOD,225 METCALFE ST,30/04/2025,45.4176249,-75.6925618,unknown
156f69a7-7709-4d5f-b516-cc154d302914,SOPHIA HOUSE,RESTRICTED OTTAWA,19/08/2025,0,0,institutional
a1de03e6-773c-4bb4-930e-68afb4b625fe,SPICY G,171 LEES AVE,10/05/2024,45.416137,-75.6721605,unknown
1f606ad1-2d04-435e-b213-a7250e0d8851,SPICY MONGOOSE,YORK ST,28/06/2025,45.4300906,-75.6886396,unknown
2f8e5138-e32c-4bed-b815-80e7992d9374,SPLITSVILLE ENTERTAINMENT,255 KANATA AVE.,19/03/2025,45.3106537,-75.9061963,unknown
6c8ea6e2-12e0-4e83-9dc5-1ac36b38416a,ST GEORGE&#39;S CATHOLIC ELEMENT,130 KEYWORTH AVE,11/12/2024,45.4043635,-75.7474327,unknown
a54588f8-662d-477f-8385-52657f2d7528,ST JOHN THE EVANGELIST,2547 STAGECOACH RD,21/10/2025,45.1991329,-75.5675132,unknown
9f789f23-6405-4217-8f12-257a6e0b11ba,ST LUKES TABLE,211 BRONSON AVE,21/10/2025,45.4135609,-75.7063439,unknown
54f266ba-00bf-4741-aed7-ec4d29a90fd2,ST MATTHEWS HIGHSCHOOL,6550 BILBERRY DR,19/03/2025,45.480195,-75.532495,unknown
0c6d2716-72d8-4519-b4b3-8f21f16b5689,ST PIUS (D.H.),1481 FISHER AVE,29/04/2024,45.3652332,-75.712369,unknown
284256a6-275a-4758-b948-f24fdabbd5cc,ST. MONICA PARISH,2080 MERIVALE ROAD,12/12/2025,45.3179041,-75.7153506,institutional
7bf2ceb4-8c6f-4e16-b4bd-bc667bc86ddd,ST. PATRICK&#39;S HOME OF OTTAWA,2865 RIVERSIDE DR,08/10/2025,45.3703479,-75.6892077,unknown
cc3de29d-e4da-4193-92ca-12f8f7d6d399,ST. PAUL&#39;S (D.H.),2675 DRAPER AVE,28/09/2023,45.341823,-75.7926594,unknown
f7f1b183-8c51-4d43-b5fa-a68a3318c0af,ST.ANDREW&#39;S PRESBYTERIAN CHU,2 MULKINS ST,18/11/2025,45.2608,-75.9241192,unknown
84c6a064-baf9-46ba-9bc8-333368c73522,STACKS AND SMILE,550 WILBROD STREET,07/05/2025,45.4306403,-75.6727879,unknown
b22170e0-762d-419c-9ff2-f64f5fae137f,STAGECOACH FRY COMPANY,STAGECOACH RD,06/08/2025,45.1317822,-75.5748618,unknown
47af7121-42a8-47d0-894c-98bfbd52ba45,STITTSVILLE FARMERS&#39; MARKET,6154 ABBOTT ST E,11/08/2024,45.2588226,-75.9201954,unknown
be7faba4-7227-4d4c-adaf-dddcb173df2b,STITTSVILLE LEGION,1481 STITTSVILLE MAIN ST,11/12/2025,45.2596196,-75.92141,unknown
180c6efa-f2d5-495b-807e-5016278f361e,STONECREST ACRES,3798 DUNROBIN RD,27/08/2025,45.462831,-76.0742194,specialty_food
24a26797-99fc-4cd3-a8a2-f7738b8894cb,STRATHMERE- THE RETREAT,1980 PHELAN RD,12/06/2025,45.1565456,-75.7047083,unknown
4fa1be0c-b79e-4fab-84f7-b997e56038b1,STRATHMERE-GARDEN HOUSE,1980 PHELAN RD W,28/04/2025,45.1565456,-75.7047083,institutional
0c461e32-2fc8-462d-ae50-725991acac25,STRATHMERE-THE FARMHOUSE,1980 PHELAN RD W,12/06/2025,45.1565456,-75.7047083,unknown
b563a02e-3c8f-47a2-ab1b-0391fe11cbca,SUGAR SHACK MUSEOPARC VANIER,300 DE PERES BLANC,02/05/2025,45.4438018,-75.6599977,unknown
1c4abca4-dee5-4d7e-86c6-de70cfff457d,SUGARYBLISS,2451 RIVERSIDE DR.,20/06/2025,45.382173,-75.6833748,unknown
39e5de67-74c6-4db2-980d-fb4906119cb5,SUMMER SOLSTICE INDIGENOUS FESTIVAL,401 CORKSTOWN RD,21/06/2025,45.3393093,-75.8529996,institutional
841fec12-ff51-4edb-a1ec-c2fdb5613024,SUNRISE BITES,3417 TRIM RD,03/07/2025,45.4227506,-75.4271133,unknown
463758c7-f867-4e1b-9bf8-a1f1e7dbf65e,SUNTECH GREENHOUSES,5541 DOYLE RD,25/03/2024,45.173411,-75.6205219,unknown
8caa2e97-15a7-420d-8030-f41f36c72101,SUPER SMASH JUICE INC.,1 VIMY PL,21/08/2024,45.4171032,-75.7169418,unknown
c4a50066-c620-4a84-89a5-b1fc97fa869d,SUPPER WORKS,15 CAPELLA COURT,27/03/2024,45.3323493,-75.7061446,unknown
885232be-a160-4bdc-a470-8ed3d5fe0737,SWEET &#39;N SAVORY,3284 SUNSTRUM ST,01/03/2023,45.144154,-75.6035749,unknown
695fc12c-3d42-40ac-9540-7072efe84a37,SWEET ESCAPE CANDY EMPORIUM,8555 CAMPEAU DR,17/02/2023,45.2979007,-75.9375927,unknown
cb9c173b-8e33-475f-89ac-56e20548ae17,SWEET SOUK,2960 RIVERSIDE DR.,01/07/2025,45.3676328,-75.6897596,unknown
38a92d8a-6b18-49e8-b0f0-3bd64a24b737,SWEET TREATS,401 CORKSTOWN RD,21/06/2025,45.3393093,-75.8529996,unknown
d3f9a0d5-793a-4394-9c7d-5055f2b7d23b,SYSCO,2390 STEVENAGE DR,16/04/2025,45.3795718,-75.6067098,catering
7372d50a-b695-490f-b6f4-b99d3fcf98ea,SYSCO/TANNIS CASH &amp; CARRY,288 CATHERINE ST,03/12/2025,45.4078271,-75.6952861,catering
8d1c25ae-f1e0-49b0-a5b1-bec6232abf74,TAGGART FAMILY - DAY CARE,180 ARGYLE AVE,22/10/2025,45.4116799,-75.6896936,institutional
ee710f5e-7e10-45d7-9c77-4bd55dd9f5c6,TAKEDON OTTAWA,1101 PRINCE OF WALES DR,06/10/2025,45.3771319,-75.7053866,unknown
521ca6a8-61c8-42b3-9429-c814594b3a48,TAMIR DAY PROGRAM,235 DONALD ST,05/06/2023,45.4281786,-75.6589949,unknown
3367a39b-108b-4248-844a-f2d0d4277c58,TASTE OF AFRICA,2555 BLACKWELL ST,20/11/2023,45.4054507,-75.6088783,restaurant
09793fe4-0369-45fe-84ab-59c05a8ba59d,TD HORSESHOE NORTH,1015 BANK ST,26/11/2025,45.3982875,-75.6842587,unknown
cabfd18f-b2f2-43c0-b804-7916de0f0c80,TD NORTH UPPER,1015 BANK ST,09/10/2024,45.3982875,-75.6842587,unknown
1af42220-36e5-479f-9df8-914eacc11d69,TD PLACE-NORTH MAIN,1015 BANK ST,25/09/2024,45.3982875,-75.6842587,unknown
5eb07674-a72c-492b-885c-de5d13ebb718,TENANTS ASSOCIATION BREAKFAST,1455 HEATHERINGTON RD,07/03/2023,45.3726626,-75.6518325,restaurant
97356196-8c02-4ef3-92b4-c2d04628274e,TERRY&#39;S OLD FASHIONED LEMONADE INC.- UNIT 1,401 CORKSTOWN RD,28/06/2025,45.3393093,-75.8529996,ice_cream
a73ffcb1-1ff3-421e-aa29-0535afe4fe69,THAT&#39;S WAFFLE LICIOUS,1000 EXHIBITION WAY,21/11/2025,45.4000568,-75.6828155,unknown
b8643f76-d25c-4fd1-a7b7-70c62b80a469,THE ALEMBIC STILLHOUSE,355 COOPER ST,30/11/2024,45.4169504,-75.6955827,unknown
ca9eb36f-61be-4e8b-9b47-2f0c277c1118,THE BOATHOUSE MARINA,1505 SIR GEORGE-&#207;&#191;&#189;TIENNE CARTIER PKWY,01/06/2024,45.4635786,-75.6427847,unknown
f7d889be-76a2-48ed-997a-12dd8f57fc7f,THE CHILDRENS PLACE,1150 CARLING AVE,19/09/2025,45.3884163,-75.728338,unknown
af6ee497-2146-4e11-9deb-383451229795,THE CIDER HOUSE,7893 BLEEKS RD,02/10/2025,45.1619807,-75.948298,pub
f4734e6d-a369-44bd-b4dd-ecf1e2458144,THE EIGHT O NINE,1426 SCOTT ST,14/05/2025,45.4063777,-75.7278225,unknown
9c2ec6b6-20d4-4911-ae4d-86623821bf8e,THE FORGE PICKLEBALL CLUB,1680 VIMONT CT,02/07/2025,45.490211,-75.4840452,bar
7fe00fcc-9301-4fb4-a139-c3133f61807c,THE FRIENDLY NEST,200 KATIMAVIK RD,28/10/2025,45.3047505,-75.9059218,unknown
5fa44d53-3063-416d-b92c-25876e88abcf,THE FRY DEPARTMENT,3798 DUNROBIN,14/10/2025,45.4222567,-76.020319,unknown
f1244820-64e4-4153-b3e8-6ed4ecca5107,THE GARLIC PRESS,1426 SCOTT ST,29/06/2023,45.4066431,-75.7275169,unknown
5635f2bc-29aa-46d2-8d65-2c0229340012,THE GUEST HOUSE,1750 RUSSELL RD,21/10/2025,45.404728,-75.633507,institutional
99f12e08-55f9-4488-876f-54e037aee270,THE HUDSON OTTAWA,158 RIDEAU STREET,07/02/2024,45.4246896,-75.6936511,unknown
15a92c5e-83cb-4a86-8eb2-fa6ea9a40c71,THE LOVE OF CHOCOLATE,2854 ST. JOSEPH BOULEVARD,19/11/2025,45.4739607,-75.5191647,unknown
3752e543-dd70-488e-b4b1-7860ce7f4c4d,THE MANGO BOYZ,73 RIDEAU ST,25/09/2025,45.4262152,-75.6926662,unknown
8a992f14-26c6-4611-8be1-0695c147a5f0,THE MILLER SENIORS APARTMENT,5510 DICKINSON ST,21/10/2025,45.2275567,-75.684132,unknown
251ad8e3-9e26-4c73-8be4-f8bff50cc604,THE OAKS,1057 MERIVALE RD,12/11/2025,45.3781036,-75.7330674,unknown
f2980a09-5275-4ce5-b89c-318f346c087b,THE ORIGINAL SOUVLAKI,1619 STITTSVILLE MAIN ST,30/07/2025,45.2549475,-75.9158735,unknown
ff25742e-bb99-42d6-8a26-a671bf9cddb0,THE OTTAWA CANCER FOUNDATION,1500 ALTA VISTA DRIVE,04/11/2025,45.4109154,-75.6571269,unknown
64070220-c462-4bcb-8c8a-3c43b9d81118,THE OTTAWA ROTARY HOME,823 ROTARY WAY,08/07/2025,45.3295249,-75.5918706,unknown
a47e1055-8bbd-486e-82ef-bf9a2c40c7a8,THE PAVILION FOOD BANK,14 TAPIOLA CRESCENT,29/09/2023,45.3641476,-75.6476688,institutional
5d9ec634-deab-43ea-a488-f9bf8050a5f7,THE PAVILLION,7893 BLEEKS RD,18/10/2025,45.1619807,-75.948298,unknown
5255dc45-f384-4e31-8f0c-771c4489d5ff,THE PICKLE VIXENS,3765 LOGGERS WAY,17/01/2023,45.390146,-76.187403,unknown
c3bbee0e-9d6d-499f-bd46-8f92fc582377,THE PLAYSPACE,474 HAZELDEAN RD,17/09/2025,45.2974556,-75.8893633,unknown
60a3cb51-ad7b-4f98-a569-9b8d96ccaf44,THE POTATO FAMILY,17 BULLMAN ST,21/05/2025,45.4037773,-75.7321787,unknown
3f4d5cf5-2403-4e6e-8b02-68637c5961cf,THE PUCK STOP - MEATINGS,813 SHEFFORD ROAD,06/03/2025,45.4568447,-75.5897657,unknown
7a60eab6-1f09-4ce0-9b97-20183ecf62f0,THE PUTTING EDGE,5 ROYDON PL,02/04/2024,45.338863,-75.724742,unknown
f9d660cb-1c3f-474b-919e-6125698d7234,THE REAL MCCOY,2135 ROBERTSON RD,08/05/2025,45.3218168,-75.8362395,unknown
d5b9b72c-c115-424c-9a41-b17b82e4db5a,THE ROCKING DOCK,213 VANCES SIDE RD,15/08/2025,45.476678,-75.994299,unknown
f8349fe2-9b9e-4fb2-8b5f-a7669acc7519,THE SARANGI,CUISINE OF INDIA,27/03/2025,NaN,45.3681388,unknown
29de9c4d-131c-496d-b59b-68a9f531e26a,THE SNACK FUSION,1889 BASELINE RD,02/05/2025,45.3535722,-75.7588235,unknown
83ac9b9d-97b2-4953-83c7-08675faa66d5,THE SPOT KARTING,6336 FALLOWFIELD RD,01/08/2025,45.2254362,-75.8927128,unknown
27fd00d1-f70c-4e19-a274-802ee816ac80,THE STRUDEL LADIES,1000 EXHIBITION WAY,21/11/2025,45.4000568,-75.6828155,unknown
5d1d0447-6a1c-46d8-b96d-eada8ab577e4,THE URBAN ELEMENT CULINARY INC.,855 INDUSTRIAL AVE,06/11/2025,45.40688,-75.631,catering
30d9ff13-bedb-4ca0-80d6-47379f7a367f,THE VISTA ON SPARKS,412 SPARKS ST.,06/12/2025,45.4181353,-75.7076826,unknown
a98e7f01-db5e-47e2-ac3c-6d1e3acfacca,THE WESTWOOD I,2374 CARLING AVE,20/10/2025,45.3664006,-75.7783568,unknown
51997bf1-1994-4688-b6dd-546f9e325030,THE WESTWOOD II,2370 CARLING AVE,20/10/2025,45.3664912,-75.7780385,unknown
8c8872c2-9bf3-4943-80ca-76d511d05f49,THE WRIGHT LOLLIPOP SHOP,1279 COLONIAL RD,06/05/2024,45.42002,-75.42131,unknown
25071674-b1cf-4e62-8685-ad637af1fbd0,THIRST CART,1 MILLCRAFT CRESCENT,07/06/2024,45.43079,-75.651703,unknown
c31dc1d3-7f43-479b-aa00-c099be5fe095,THIRST RESPONDER,1000 EXHIBITION WAY,21/11/2025,45.4000568,-75.6828155,unknown
e25b1dc2-c756-49c4-bc2f-d223ed07f09d,THORNCLIFFE PLACE,1 THORNCLIFF PL,23/10/2025,45.3287889,-75.8149258,unknown
e445c7f2-b152-4f48-9f58-0aa37cb52d3e,TIME SAVER,350 TERRY FOX DR,22/09/2025,45.3518937,-75.9186706,unknown
0363c4e6-58af-4e84-85bb-22d67535b1b2,TL CHOCOLATES,5510 CANOTEK RD,03/05/2024,45.4573112,-75.5850547,unknown
f41156fc-1278-415e-b5b1-940f258aa973,TOASTY AREPAS,51 MARIER AVE,20/06/2025,45.4414014,-75.6692705,unknown
c1ecdc93-d53c-4cb5-9cf2-f4e9efd47b0d,TOM BROWN HALL,141 BAYVIEW DRIVE,17/05/2024,45.4075448,-75.7225958,institutional
2a54b15f-9128-44d4-b6c3-a30b0c6990ec,TOPPER&#39;S PIZZA,5953 JEANNE D&#39;ARC BOULEVARD,16/07/2025,45.4622379,-75.5393377,fast_food
8d44f45a-f736-44de-ac1e-ff2c5e54f308,TOPPER&#39;S PIZZA,1110 CARP RD,07/03/2025,45.2676146,-75.9332147,fast_food
eceabfe7-cd62-41c8-a2e5-2f205b4a6a43,TORNADO POTATO,1279 COLONIAL RD,25/08/2023,45.42002,-75.42131,unknown
4b5ebd94-1de5-4893-8c46-0b29204e35e0,TORSHI,1000 EXHIBITION WAY,07/06/2025,45.4000568,-75.6828155,unknown
fde24579-314c-486c-8090-5c5bd0d7c13b,TORTA BOYZ,60A LEBRETON ST N,11/04/2025,45.408565,-75.7087691,unknown
7ec9b2e0-2faf-4f02-a1f0-635524731f62,TUNGASUUVINGAT INUIT,282 DUPUIS ST,28/10/2025,45.4356422,-75.6613492,unknown
ea74177e-083e-4f32-92a6-a795447c074e,TUNGASUUVINGAT INUIT,282 DUPUIS ST,11/12/2025,45.4356422,-75.6613492,unknown
a0b711ff-4e98-4e20-8e0c-210511af02d3,TWIN ELM RUGBY PARK,4075 TWIN ELM RD,24/07/2025,45.2035209,-75.7956795,unknown
8e886460-b4cc-4c1b-86aa-2a7c12c36eaa,UNITARIAN HOUSE OF OTTAWA,20 CLEARY AVE,19/11/2025,45.3822609,-75.7717161,institutional
afef513c-bdce-4801-bc03-b327e5ebbf03,UPPER ROOM,6095 PERTH ST,25/03/2024,45.1957013,-75.837809,unknown
cc6640a6-0a28-4520-a23d-094517856cb8,URBAN JARS OTTAWA,2547 STAGECOACH ROAD,27/02/2023,45.199057,-75.567622,unknown
ea4a4013-f913-488f-8751-9a859126debe,VALLEY VIEW ANIMAL FARM,4750 FALLOWFIELD RD,14/05/2025,45.2571161,-75.7954906,specialty_food
c0c24609-3ec2-4483-9c09-df970f102f1c,VANIER 2,RESTRICTED OTTAWA,08/10/2025,0,0,unknown
daeebd92-ee4f-4300-a843-ac21bfe7e424,VENVI ALTA VISTA MANOR,751 PETER MORAND CRESCENT,14/09/2025,45.4034854,-75.6393871,institutional
89299c85-3cd0-4946-adf4-9c364d018aca,VENVI HERITAGE,624 WILSON ST,11/12/2025,45.4406955,-75.641028,unknown
42b13405-a58c-40b9-ab67-de6e54ef55d0,VENVI LYNWOOD PARK,1 EATON ST,21/11/2025,45.3267061,-75.8174939,unknown
1b30ef18-1ae4-40df-b772-b4e170f04db6,VENVI PORTOBELLO MANOR,691 VALIN ST,14/10/2025,45.4749443,-75.4711586,institutional
bdb1d040-3006-4bcc-9b43-7e3a270fb9bf,VENVI PRINCE OF WALES MANOR,22 BARNSTONE DR,24/09/2025,45.271959,-75.7066084,institutional
fe0fed7d-6ce9-429f-980f-b80021df642b,VENVI VALLEY STREAM MANOR,2 VALLEY STREAM DR,27/10/2025,45.3327787,-75.8036837,institutional
99171a7e-fcc8-490a-bd6a-fa6929d62661,VENVI WINDSOR PARK MANOR,990 HUNT CLUB RD,13/09/2025,45.3481527,-75.6587838,institutional
e9cd0348-e4c6-4ebf-8ea6-3a64939b9319,VERNON VARIETY,8717 BANK ST,13/06/2025,45.1621223,-75.4624087,grocery
c5f23261-0611-42e7-ae46-612559251702,VESSEL CANADA ON OPERATIONS ULC,2197 RIVERSIDE DR.,30/05/2023,45.3890846,-75.6763446,unknown
605a982c-75d8-49ff-aac9-c9996d181fe1,VILLAGIA IN THE GLEBE,480 METCALFE ST,02/10/2025,45.4102661,-75.6869042,unknown
fc9b3ff2-2576-46e6-8eb8-28ad5b865136,VILLY BEE HONEY COMPANY,1279 COLONIAL RD,24/05/2024,45.42002,-75.42131,specialty_food
38fb5b73-2ab7-4b11-99f3-7ce251ace534,VINBELLA WINERY,15 GRENFELL CRESCENT,06/02/2024,45.3243477,-75.7224055,unknown
30b30b33-91a9-4bdc-8478-0b407dba3f97,VINCI  LEADERSHIP TEAM,149 KING GEORGE,12/11/2025,45.4256733,-75.6581028,unknown
116ba309-b24b-4917-b28c-7eedafac5d78,VISCOUNT ALEXANDER,55 MANN AVENUE,26/06/2023,45.4202668,-75.6750293,unknown
ba6685d1-8a29-4a0e-b927-d7bbb24de5eb,W.E. GOWLING AVE,250 ANNA AVE,12/11/2025,45.3824983,-75.7319843,unknown
0ccf02bd-5bde-4224-8755-82dda9cbd0e1,WAFFLE WAFFLES,1889 BASELINE RD,27/10/2023,45.3535722,-75.7588235,unknown
1f00318b-e853-4d3d-853a-bb11f2fe392e,WATERFORD GRAND,121 MARKETPLACE AVENUE,03/12/2025,45.27126,-75.73866,unknown
dbbea655-57ad-4dc4-8ec7-30dd36ceca22,WATFORD HOUSE,75 POWELL AVE,23/07/2025,45.4056797,-75.6931808,institutional
6a42776f-64be-4968-ac21-c7f40989ff85,WAYPOINT RICHMOND,5313 PERTH ST,06/11/2023,45.1955445,-75.8370613,unknown
6fa88bb6-f35b-42bc-b1a2-0926d2f1bce9,WEE FOLK PLAYHOUSE,171 GREENBANK RD,23/09/2025,45.3290689,-75.7806504,unknown
86097326-9f03-4ca4-828a-d4515e39108f,WELCOME HOUSE,30 MOUNTAIN CRESCENT,19/09/2025,45.3526655,-75.6516361,institutional
56e3ced8-3811-4fea-8ac7-b4675a772ed1,WELLINGS OF STITTSVILLE,2500 WELLINGS PRIVATE,22/10/2025,45.2825813,-75.9151458,unknown
77252fe7-cbe7-44a4-8727-23ddc867c458,WEST CARLETON KIDS KORNER,5670 CARP RD,06/10/2025,45.4155061,-76.1470015,unknown
5765de38-3e9f-451e-8160-1a5b6ce40225,WEST CARLETON LEGION,377 ALLBIRCH RD,11/12/2025,45.4853873,-76.0799316,unknown
d2b02ec9-79be-44cd-8cd1-7e3c40167e14,WEST CARLETON SPORTS CLUB,3832 CARP RD,08/10/2025,45.3487542,-76.0381372,bar
13c8fb0b-ebfc-457a-ab36-9c72bedc445b,WHITEHAVEN KINDERGARDEN SCH.,919 WOODROFFE AVE,17/09/2025,45.3659383,-75.7709404,unknown
aa5189a9-beb7-4927-9628-62b82c0de816,WHOLEFOOD DELIGHTS,5340 CANOTEK RD,14/07/2025,45.4535914,-75.5841833,unknown
ffb8b1c3-1948-408d-aa1e-db75b2b986d2,WHOLEFOOD DELIGHTS,1295 COLONIAL RD,07/08/2025,45.4209969,-75.4214174,unknown
d6588871-829f-416c-8ca2-dd6c1b41a9d3,WILLOW WELLNESS,5944 PERTH ST,29/06/2023,45.199311,-75.82953,unknown
1a1dcb6b-3b37-458b-ae1b-c17254dd923c,WILLY&#39;S PIZZA,3023 CEDARVIEW RD,22/10/2025,45.3234648,-75.8048829,fast_food
d410b671-c208-43ba-b32c-7a062f416e80,WINEGARDEN BC INC.,100 SCHNEIDER RD,18/10/2024,45.3388955,-75.9031902,unknown
be0ee835-d0ac-4599-9a3f-6acea6652333,WOLF&#39;S GENERAL MERCANTILE,8651 MITCH OWENS RD,06/03/2025,45.3161613,-75.4837354,unknown
b02122f6-ce06-45a4-a921-21269c33a1a7,XCLUSIVE MEAL PLAN,66 HEARST WAY,13/11/2025,45.317519,-75.8865135,unknown
948e3230-7dea-4c8f-bffa-03618122ebbd,XMARKET RIDEAU,73 RIDEAU ST,23/01/2023,45.4262152,-75.6926662,unknown
73197f8a-575e-487c-8dfc-3af9db435c62,XRONOS FISH &amp; CHIPS,1613 DIAMONDVIEW RD,23/09/2025,45.3186092,-76.0508576,unknown
a6d0da65-b205-4cf3-a47e-315261dd79e7,XTREME TRAMPOLINE PARK,50 FRANK NIGHBOR PL,09/01/2024,45.2991753,-75.9164134,unknown
3b0b8f2a-8daf-4098-b915-90b81b878586,YORK STREET  BREAKFAST  PROGRAM,310 YORK ST,10/04/2025,45.4320386,-75.6830071,restaurant
625b70a4-610e-4bc1-bc2e-9993a527be14,YOUNG MEN&#39;S EMERGENCY AND TRANSITIONAL HOUSING PROGRAM,433 COOPER ST,09/09/2025,45.4157846,-75.6981732,institutional
662806b1-158a-4088-b448-9514e61de103,YUGIROLLS,2310 VIRGINIA DR,17/07/2025,45.3862931,-75.6452493,unknown
