NAME,CATEGORY
6IXTY WINGS KANATA,fast_food
BURGER FACTORY,fast_food
1095,restaurant
23549 TD OTTAWA MANNED MARKET,grocery
ADRIANNA'S DEN,restaurant
AFRODEEZ FOOD & EDUCATION CORPORATION,institutional
ALADIN PLEASANT PARK SITE,institutional
AMEENZ,fast_food
AREPAS PLACE,fast_food
ATHIVE,restaurant
BAGEL ONE PLUS,bakery
BAGHLAN MARKET,grocery
BAY 'YO,ice_cream
BERRY & BRINE,restaurant
BIGBABAPIZZA,fast_food
BITE&BITE,restaurant
BLOOMING ONION,fast_food
BLOSSOM PARK,institutional
BROTHER ANDRE CATHOLIC SCHOO,institutional
BROWNS PLUS INCORPORATED,restaurant
BSE IMPORT/EXPORT,specialty_food
BUBBALOUS,fast_food
BY THE BOOK,cafe
CANAPOLA CORP,specialty_food
CANTINE JOSEE DOMINIC,fast_food
CAPITAL TREATS,bakery
CHEF RIC'S,catering
CHOI'S FOOD,fast_food
CHOWDOWN KANATA,fast_food
CIBUS,restaurant
CITE PARKWAY,institutional
CLARMELL FARMS,specialty_food
CMK FOODS,specialty_food
COLD DELIGHT,ice_cream
COMFORT CRAVINGS,restaurant
COUVENT MONT ST JOSEPH,institutional
CROFFALO,fast_food
CRUNCHY CREATIONS & SWEET EATS,bakery
CRUST AND CRATE,bakery
CUMBERLAND HUB,institutional
CUTIEPAI BAKEHOUSE,bakery
DAL BORGO,restaurant
DEFALCO'S,specialty_food
DOMAINE PERRAULT INC,specialty_food
DONNA'S FRIENDLY STORE,grocery
DOTTIES,restaurant
DOUBLE M,specialty_food
DOVE TALE COLLECTIONS,specialty_food
ELEMENTS,restaurant
ELIZABETH WYNWOOD ALTERNATIVE PROGRAM,institutional
EVERGREEN CRAFT ALES,pub
FADI'S FABULOUS FOODS,fast_food
FERME PROULX,specialty_food
FETCH LOCAL MARKET,grocery
FRANCO CITE,institutional
FRANKBERRY BAKING,bakery
GARRY J. ARMSTRONG,institutional
GARVIN BARBECUE,fast_food
GEE'S PASTRIES,bakery
GO NUTS,grocery
GOOD FOOD 2 U,fast_food
GOOD GRAZES,restaurant
GOOD TIME FOODS,fast_food
GRAVEL FOOD,fast_food
GULLY BOYS,restaurant
HAICO'S HOT SAUCE,specialty_food
HASTY TASTY,fast_food
HEALTHY PLANET,grocery
HILLCREST H.S.,institutional
HOGANS FOODS,fast_food
HOLLY'S GEM,specialty_food
HORIZON JEUNESSE,institutional
I HEART BEER LIMITED,pub
I HEART NUTS,grocery
IBJ MARKET &MULTI-SERVICES,grocery
IKEA CANADA LIMITED,grocery
IMAGINATION STATION,institutional
ITALFOODS LTD,specialty_food
J.F.NORWOOD,institutional
JABULANI VINEYARD & WINERY LTD,specialty_food
JACOBSONS,bakery
JAI MATA DI,specialty_food
JARDIN ROYAL GARDEN,institutional
JASMIN MARKET,grocery
JEANNE MANCE FOODS,specialty_food
JERK STOP,fast_food
JIMMY'S WAFFLE WORLD,bakery
JIMMY'S WAFFLE WORLD INC.,bakery
JOHN HOWARD SOCIETY OF OTTAWA,institutional
JOYCE'S MMMM MUSTARD,specialty_food
JR'S UPPER DECK,bar
JULIANO'S GELATARIE LTD #1,ice_cream
JULIANO'S GELATARIE LTD #2,ice_cream
JULIANO'S GELATARIE LTD #3,ice_cream
JUNIOR & THE KID,restaurant
K - LET'S EAT,restaurant
K-FEST,institutional
KAI PING FOOD,fast_food
KANATA LEGION,institutional
KARDISH BULK FOOD AND NUTRITION,grocery
KAUAI SHAVED ICE,ice_cream
KEHILLAT BETH ISRAEL CONGREGATION,institutional
KELLY FUNERAL HOME,institutional
KELLY'S FUNERAL HOME,institutional
KELLY'S KRAVINGS,fast_food
KELLY'S LANDING,restaurant
KEY TO YOUR HEART,bakery
KI'IMAK,fast_food
KICHESIPPI BEER COMPANY,pub
KIDS KINGDOM,institutional
KIN VINEYARDS,specialty_food
KNIGHTS OF COLUMBUS,institutional
KONA ICE OF OTTAWA,ice_cream
KRACKERS KATERING (NON-PROFIT),catering
KRAVE FOODS,fast_food
L&F MONTEGO PLACE,restaurant
LA CLEMENTINE,institutional
LA GUIMAUVERIE,bakery
LA HA TACOS,fast_food
LA PETITE ECHELLE,institutional
LA VIBES,restaurant
LAM AND SON FOODS,specialty_food
LARGA BAFFIN LTD,institutional
LAURIE'S EATS AND TREATS,fast_food
LE 801,restaurant
LE CERF VOLANT,institutional
LE CERF-VOLANT - MAISON DE LA FRANCOPHONIE,institutional
LE MANGE,restaurant
LES BRULES ARTISANS FUMEURS,specialty_food
LES ETOILES,institutional
LES JARDINS CAMILLA GARDENS,institutional
LES PETITS FRIMOUSSE,institutional
LESTER B PEARSON (D.H.),institutional
LESTER B. PEARSON,institutional
LEVANTE THE EDINBURGH,restaurant
LI'S FUSION,fast_food
LISANA,fast_food
LITTLE MUNCHKINS HIDEOUT,institutional
LOIS N' FRIMAS,fast_food
LORENZO'S,restaurant
LOUIS RIEL,institutional
LUCIEECOOKING INC.,catering
LUXO,restaurant
LYCEE CLAUDEL,institutional
M&M FOOD MARKET,grocery
M2 KFE,cafe
MACEWEN PETROLEUM,grocery
MAHARAJA FARMS,specialty_food
MAISON ACCUEIL SAGESSE,institutional
MAISON D'AMITIE (M1),institutional
MAISON D'AMITIE (M2),institutional
MAKONSAG,institutional
MANGO BUBBLES,cafe
MANOIR MAROCHEL,institutional
MANOTICK MEAT AND FISH,specialty_food
MANOTICK PLACE,institutional
MAPLE CONCESSION,fast_food
MAPLE TAFFY,bakery
MARCELLO'S,restaurant
MAROO,restaurant
MARROW BY MAKER FEED CO,restaurant
MAVERICK'S ALTA VISTA INC.,restaurant
MD FINANCE,institutional
MEAL PREP OTTAWA,catering
MEATINGS BARBECUE,fast_food
MEATINGS BARBECUE INC.,fast_food
MENCHIE'S,ice_cream
MERCATO ZACCONI,grocery
MIDORI MARKET SARSFIELD,grocery
MIFO LODYSSE,institutional
MIFO NOTRE-DAME-DES-CHAMPS,institutional
MIKE'S PLACE,bar
MINI PANCAKES,bakery
MINI SPRING CHIPS,fast_food
MIXING BOWL,bakery
MJ POKE & ROLL,fast_food
MODERN GENERAL FOOD GROUP,specialty_food
MOLLY'S,restaurant
MOM'S HOMEMADE,fast_food
MONTFORT RENAISSANCE,institutional
MOONEY'S BAY GROCETERIA,grocery
MOTHERCRAFT OTTAWA WATERBRIDGE PROGRAM,institutional
MOULIN IN THE PARK,cafe
MS. MAPLE,specialty_food
MUSCA WINE PRESSING & SUPPLI,specialty_food
MUSTACHE BURGER,fast_food
MUSTACHE BURGER #3,fast_food
NAGINA FOODS LTD.,specialty_food
NAN'S PLACE,restaurant
NAVAN-GRADS / SOOBOY SPORTS SNACK PIT,sports_rec
NECTARINE ARTISANAL SHAVE ICE,ice_cream
NICE ICE BABY,ice_cream
NIKOLAY EMTCHEV,specialty_food
NITA BEER COMPANY,pub
NORDION,institutional
NORTH BESTONE,fast_food
NOTRE DAME DESCHAMPS REC,institutional
NU CARIBEAN,restaurant
OC TRANSPO,institutional
ODELEES,restaurant
OLLEIK FOOD,fast_food
OMNISCIENT SPA,institutional
ORIGINAL NAVAN MARKET,grocery
ORLEANS WINERY,specialty_food
ORLEANS FRESH FRUIT,grocery
OTAWA-CARLETON LIFRE SKILLS,institutional
OTTAWA CARLETON LIFE SKILLS DAY PROGRAM,institutional
OTTAWA CARRIBEAN ASSOCIATION,institutional
OTTAWA GENERAL,institutional
OTTAWA HUNGARIAN COMM. CENTR,institutional
OTTAWA JAIL HOSTEL,hotel
OTTAWA MEAT PLUS IN,specialty_food
OTTAWA MISSION,institutional
OTTAWA TITANS BASEBALL,sports_rec
OTTAWA TRANS LIBRARY,institutional
OUR LADY OF PEACE (D.H.),institutional
OUTTAKES,fast_food
OZZY FOOD MARKET,grocery
PAROISSE ST-JOSEPH D'ORLEANS,institutional
PARTAGE VANIER,institutional
PAT CLARK - GLOUCESTER 50 PLUS,institutional
PAVILLION MARIONVILLE,institutional
PEPSICO BEVERAGES CANADA,specialty_food
PETE'S PLACE,bar
PETEO CANADA,grocery
PETER D CLARK,institutional
PINSA ROMANA CANADA INC,fast_food
PINSA ROMANA CANADA INC.,fast_food
PLACE BESSERER - CLUSTER KITCHENS,catering
POP'S PANINIS,fast_food
POPCORN PORTABLE,food_truck
PRESTON FOOD MARKET,grocery
PROKITCHEN,catering
QCH-PARK PLACE,institutional
QUICKIE CONVINIENCE STORE,grocery
RAINBOW R & H,fast_food
RASCO-AGRICULTURE CANADA,institutional
RED APRON,restaurant
RED DRAGON COMICS - CARDS AND GAMES,bar
REDEEMER CHRISTIAN H.S,institutional
REEF KITCHENS,catering
REKSAP CENTRES FOR EARLY LEARNING,institutional
REKSAP CENTRES FOR EARLY LEARNING-SEVERN,institutional
REMAC,institutional
RENDEZ-VOUS DES AINES,institutional
RHEMA'S MARKET,grocery
RICHMOND LEGION,institutional
RICHMOND VILLAGE BAKEHOUSE,bakery
RIDGEMONT HIGHSCHOOL (BF),institutional
RIVER OAK,specialty_food
RIVER'S EDGE ELC,institutional
RIVERSTONE-BRIDLEWOOD TRAILS,institutional
ROCKET SCONE,bakery
ROUTE 55,restaurant
ROYAL OTTAWA PLACE,institutional
RUN 2 PATTY,fast_food
RUSSELL HEIGHTS,institutional
SACHI'S ( DE LA SALLE E.S),institutional
SAINT-LOUIS LONG-TERM CARE,institutional
SAINTE GENEVIEVE (BF),institutional
SALON DE LA RIVIERE,restaurant
SAN MARCO'S,restaurant
SARSFIELD COLONIAL HOME,institutional
SCO MAISON MERE,institutional
SEE ME SPARKLE BAKES,bakery
SENIOR ROOM,institutional
SEOUL DOG,fast_food
SERVICE A L'ENFANCE ALADIN - SITE DUROCHER,institutional
SERVICE A L'ENFANCE ALADIN,institutional
SHARECUTERIE2GO,specialty_food
SHARPLEY'S POPCORN / NATIONAL RENTALS,food_truck
SHEPHERDS OF GOOD HOPE,institutional
SILVER CITY FOOD MARKET,grocery
SIR GUY CARLETON VOCATIONAL,institutional
SIR ROBERT BORDEN HS,institutional
SIVUMMUT HEAD START,institutional
SIZZLING BUNS,fast_food
SKILLS TO GO,institutional
SKINS DERMA CARE,institutional
SMASH N GRAB,fast_food
SMOKIN' GARVIN'S,fast_food
SMOKIN' R&R'S,fast_food
SOLOSUYAH,restaurant
SOME GOOD FOOD,restaurant
SPICY G,fast_food
SPICY MONGOOSE,fast_food
SPLITSVILLE ENTERTAINMENT,bar
ST GEORGE'S CATHOLIC ELEMENT,institutional
ST JOHN THE EVANGELIST,institutional
ST LUKES TABLE,institutional
ST MATTHEWS HIGHSCHOOL,institutional
ST PIUS (D.H.),institutional
ST. PATRICK'S HOME OF OTTAWA,institutional
ST. PAUL'S (D.H.),institutional
ST.ANDREW'S PRESBYTERIAN CHU,institutional
STACKS AND SMILE,bakery
STAGECOACH FRY COMPANY,fast_food
STITTSVILLE FARMERS' MARKET,grocery
STITTSVILLE LEGION,institutional
STRATHMERE- THE RETREAT,catering
STRATHMERE-THE FARMHOUSE,catering
SUGAR SHACK MUSEOPARC VANIER,institutional
SUGARYBLISS,bakery
SUNRISE BITES,fast_food
SUNTECH GREENHOUSES,specialty_food
SUPER SMASH JUICE INC.,cafe
SUPPER WORKS,catering
SWEET 'N SAVORY,bakery
SWEET ESCAPE CANDY EMPORIUM,grocery
SWEET SOUK,bakery
SWEET TREATS,bakery
TAKEDON OTTAWA,fast_food
TAMIR DAY PROGRAM,institutional
TD HORSESHOE NORTH,sports_rec
TD NORTH UPPER,sports_rec
TD PLACE-NORTH MAIN,sports_rec
THAT'S WAFFLE LICIOUS,bakery
THE ALEMBIC STILLHOUSE,pub
THE BOATHOUSE MARINA,restaurant
THE CHILDRENS PLACE,institutional
THE EIGHT O NINE,restaurant
THE FRIENDLY NEST,institutional
THE FRY DEPARTMENT,fast_food
THE GARLIC PRESS,specialty_food
THE HUDSON OTTAWA,restaurant
THE LOVE OF CHOCOLATE,bakery
THE MANGO BOYZ,fast_food
THE MILLER SENIORS APARTMENT,institutional
THE OAKS,institutional
THE ORIGINAL SOUVLAKI,fast_food
THE OTTAWA CANCER FOUNDATION,institutional
THE OTTAWA ROTARY HOME,institutional
THE PAVILLION,institutional
THE PICKLE VIXENS,specialty_food
THE PLAYSPACE,institutional
THE POTATO FAMILY,fast_food
THE PUCK STOP - MEATINGS,sports_rec
THE PUTTING EDGE,sports_rec
THE REAL MCCOY,restaurant
THE ROCKING DOCK,restaurant
THE SARANGI - CUISINE OF INDIA,restaurant
THE SNACK FUSION,fast_food
THE SPOT KARTING,sports_rec
THE STRUDEL LADIES,bakery
THE VISTA ON SPARKS,restaurant
THE WESTWOOD I,institutional
THE WESTWOOD II,institutional
THE WRIGHT LOLLIPOP SHOP,bakery
THIRST CART,food_truck
THIRST RESPONDER,food_truck
THORNCLIFFE PLACE,institutional
TIME SAVER,grocery
TL CHOCOLATES,bakery
TOASTY AREPAS,fast_food
TORNADO POTATO,fast_food
TORSHI,fast_food
TORTA BOYZ,fast_food
TUNGASUUVINGAT INUIT,institutional
TWIN ELM RUGBY PARK,sports_rec
UPPER ROOM,institutional
URBAN JARS OTTAWA,specialty_food
VANIER 2,institutional
VENVI HERITAGE,institutional
VENVI LYNWOOD PARK,institutional
VESSEL CANADA ON OPERATIONS ULC,specialty_food
VILLAGIA IN THE GLEBE,institutional
VINBELLA WINERY,specialty_food
VINCI LEADERSHIP TEAM,institutional
VISCOUNT ALEXANDER,institutional
W.E. GOWLING AVE,institutional
WAFFLE WAFFLES,bakery
WATERFORD GRAND,institutional
WAYPOINT RICHMOND,institutional
WEE FOLK PLAYHOUSE,institutional
WELLINGS OF STITTSVILLE,institutional
WEST CARLETON KIDS KORNER,institutional
WEST CARLETON LEGION,institutional
WHITEHAVEN KINDERGARDEN SCH.,institutional
WHOLEFOOD DELIGHTS,restaurant
WILLOW WELLNESS,institutional
WINEGARDEN BC INC.,specialty_food
WOLF'S GENERAL MERCANTILE,grocery
XCLUSIVE MEAL PLAN,catering
XMARKET RIDEAU,grocery
XRONOS FISH & CHIPS,fast_food
XTREME TRAMPOLINE PARK,sports_rec
YUGIROLLS,fast_food
1818 FARM AND CIDERY,pub
233 FLAVORS,ice_cream
A & M CONFECTIONERY,grocery
A2Z CORNER,grocery
ABORIGINAL EXPERIENCES ARTS AND CULTURE ( MADAHOKI FARM ),institutional
ABSTENTIONS,bar
AH-SO FINE FOOD,restaurant
AISLE 24,grocery
AL-KALAA MINI MARKET,grocery
ALEXANDER HOUSE,institutional
ALIMENTS RINAG FOODS INC.,specialty_food
ALMANAC,restaurant
AMBLESIDE TUCK SHOP,grocery
AMPED SPORTS LAB & ICE COMPLEX INC.,sports_rec
ANDERSON FARM,specialty_food
ANDREW FLECK,institutional
ANNE-MARIE'S STREET EATS,food_truck
ANNUNCIATION PARISH HALL,institutional
AQUATOPIA MITEL,hotel
ASHTON GENERAL STORE,grocery
ATRIA - THE COURT AT BARRHAVEN,institutional
AUX 4 VENTS,institutional
AUX 4 VENTS-BARRHAVEN,institutional
AUX 4 VENTS-BARRHAVEN SOUTH,institutional
BAIRD'S CHIPS,fast_food
BAKKER'S GENERAL STORE,grocery
BARRHAVEN FOOD CUPBOARD,institutional
BEER GRAINS SUPPLY,specialty_food
BENNY & CO (MC) KANATA,fast_food
BENTO NOUVEAU,fast_food
BENTO NOUVEAU COMPANY,fast_food
BERRIES ON WHEELS,food_truck
BEST THERATRONICS,institutional
BETTYE HYDE ELC A PROGRAM OF ANDREW FLECK CHILDRENS' SERVICES,institutional
BIG LEMON 2,ice_cream
BIG LEMON 3,ice_cream
BIG RIDEAU BBQ LTD,fast_food
BILLINGS ESTATE TEA-ON-THE-LAWN,cafe
BILLINGSWOOD MANOR,institutional
BISHOP HAMILTON,institutional
BLACK BELT MINI BEIGNETS,bakery
BLACKBURN HAMLET FUN FAIR,institutional
BLISS TEA DT,cafe
BLOOM CENTRES FOR EARLY LEARNING,institutional
BLUESFEST VIP SECTION,institutional
BOOM J'S CUISINE,restaurant
BOSBAN MART INC.,grocery
BOSS HOGS,fast_food
BREAKFAST AT NAVAN,restaurant
BRIERLEY'S YOUR INDEPENDANT GROCER,grocery
BRIN DE SOLEIL,institutional
BRITANNIA WOODS COMM. ASSOC.,institutional
BRONSON PLACE TUCK SHOP,grocery
BURGERS ON THE GO,fast_food
CABELA'S RETAIL CANADA INC.,grocery
CANADIAN BANK NOTE,institutional
CANADIAN BANK NOTE COMPANY,institutional
CANADIAN FRYER,fast_food
CANADIAN TIRE,grocery
CARLETON MEMORIAL DAY CARE,institutional
CARP AGRICULTURAL HALL,institutional
CARSON GROVE,institutional
CARTY HOUSE,institutional
CCI TRANSITIONAL HOUSING PROGRAM - ST JOSEPH,institutional
CHEO KNOWLEDE INSTITUTE,institutional
CHEZ LIONEL- BRASSERIE CHEZ LIONEL,restaurant
CHEZ-13,restaurant
CHIP N DOGS,fast_food
CHIPS & DAIRY FAST FOOD,fast_food
CHOCOLATS FAVORIS,bakery
CHOCOLATS FAVORIS BARRHAVEN,bakery
CLEMENTINE FOOD PANTRY,institutional
CLUB ALPHA,institutional
COMMISSIONAIRES OTTAWA PLACE,institutional
COMMUNICATIONS SECURITY ESTABLISHMENT OF CANADA - SALAD,institutional
COMPASS - ABBOTT POINT OF CARE,institutional
CONFEDERATION COURT FOOD BANK,institutional
CONFEDERATION COURT FOOD BANK (SATELLITE LOCATION),institutional
CONSTANCE BAY GENERAL STORE,grocery
COOL TREATS,ice_cream
COTE POULTRY,specialty_food
CREPE DADEY,bakery
CRERAR'S HONEY LTD.,specialty_food
CRISPY CHIPS,fast_food
CRUMBL ORLEANS,bakery
CULINARY CONSPIRACY,catering
DALHOUSIE FOOD CUPBOARD,institutional
DALHOUSIE PARENTS DAY CARE,institutional
DALMENY ACRES FARM STORE,specialty_food
DEBRA DYNES FAMILY HOUSE,institutional
DEFALCO'S WINE CELLARS,specialty_food
DESI PRICE CLUB,grocery
DIXIE DAIRY CONFECTIONERY,grocery
DOLLAR TREE,grocery
DOLLAR'S VARIETY MART,grocery
DOLLARAMA,grocery
DOWS LAKE DAY CARE,institutional
DR. E. COUTURE CHILD DEVEL,institutional
DRUMMOND GAS-MANOTICK,grocery
DRUMMOND'S GAS,grocery
DRUMMONDS FUELS(OTTAWA) LTD.,grocery
DUKE FINE FOODS,restaurant
EARLY BEGINNINGS MULT.CHILD,institutional
ECOLE CATHOLIQUE PIERRE-SAVARD,institutional
ECOLE ELEMENTAIRE PUBLIQUE MAURIL-BELANGER,institutional
ECOLE GABRIELLE ROY,institutional
ECOLE GISELLE LALONDE H.S.,institutional
ECOLE SECONDAIRE BEATRICE DELOGES,institutional
ECOLE SECONDAIRE CATHOLIQUE PAUL-DESMARAIS,institutional
ECOLE SECONDAIRE PUBLIQUE PIERRE-DE-BLOIS,institutional
ECOLE ST FRANCOIS D'ASSISE,institutional
EDGEWOOD LINKS,sports_rec
EMPATHY HOUSE,institutional
ETOILE FILANTES,institutional
EUREST DINING - R.C.M.P LEIKIN.,institutional
EUREST JOHN G DIEFENBAKER CAFFETERIA,institutional
EUREST NATURAL RESOURCES CANADA,institutional
EUROPEAN UNION CULTURAL FAIR,institutional
EXPLOSION PERSIAN STYLE,restaurant
EXTENDICARE CARLINGVIEW MANOR,institutional
EXTENDICARE CROSSING BRIDGE,institutional
EXTENDICARE LAURIER MANOR,institutional
EXTENDICARE MEDEX,institutional
EXTENDICARE STARWOOD,institutional
FAMOUS OZZY ON WHEELS 1,food_truck
FAMOUS OZZY ON WHEELS 2,food_truck
FAMSAC,institutional
FAST & FRIENDLY FOOD SERVICES,fast_food
FESTIVAL FOODS,institutional
FETTUCCINE'S,restaurant
FIRE BOX PIZZA OT,fast_food
FITZROY HARBOUR COMM. CTRE,institutional
FITZROY PROVINCIAL PARK FOOD SHOP,grocery
FOREST EXPLORERS OUTDOOR LEARNING,institutional
FOREST HILL,institutional
FOREST VALLEY TERRACE,institutional
FRESH GROCER,grocery
FRIENDS BINGO HALL,institutional
FROM AFRICA,restaurant
FROZEN DREAMS,ice_cream
FROZEN DREAMS/BEAN HERE,ice_cream
FRY YAY,fast_food
FUN DAYS,institutional
FUN HAVEN,institutional
GAGA TROPICAL,restaurant
GALETTA HALL,institutional
GARDEN TERRACE,institutional
GARDEN VIEW SENIORS APARTMENTS,institutional
GEES BEES HONEY,specialty_food
GIANT TIGER,grocery
GIGSPACE PERFORMANCE STUDIO,institutional
GLOUCESTER EMERGENCY FOOD,institutional
GLOUCESTER FINE FOODS,restaurant
GOLDEN POTATO,fast_food
GONZALEZ BBQ,fast_food
GRAMPA DAN'S FRESH CUTS,specialty_food
GRANDIR ENSEMBLE,institutional
GRANDIR ENSEMBLE -  ECOLE ELEMENTAIRE CATHOLIQUE SAINT-JEAN-PAUL II,institutional
GRANDIR ENSEMBLE - ECOLE ELEMENTAIRE CATHOLIQUE PIERRE-ELLIOTT-TRUDEAU,institutional
GRANDIR ENSEMBLE - ECOLE JEAN-ROBERT-GAUTHIER,institutional
GRANDIR ENSEMBLE - ECOLE SAINTE-KATERI,institutional
GROCER DIRECT,grocery
HARD ROCK CASINO (HR OTTAWA LP),bar
HARMER HOUSE,institutional
HARVEST HOUSE MINISTRIES,institutional
HAWTHORNE MEADOWS NURSERY,institutional
HAZELDEAN GARDENS,institutional
HCO - MAY COURT HOSPICE,institutional
HERITAGE PARK FIELD HOUSE,institutional
HIGHLAND PARK CEMETERY,institutional
HOLY SPIRIT PARISH,institutional
HOPEWELL DAY CARE,institutional
I COOK PERSIAN CUISINE,restaurant
INTERVAL HOUSE,institutional
JERK  STOP,fast_food
JIM DURRELL REC.ELLWOOD HALL,institutional
JOHN HOWARD SOCIETY - KIRKPATRICK HOUSE,institutional
JUDE'S PIZZA METCALFE,fast_food
K,LET'S EAT,restaurant
KANATA FOOD CUPBOARD,institutional
KANATA SPORTS CLUB,sports_rec
KANVIDONUTS SUPPLY INC.,specialty_food
KANZENG GROUPE MARCHE TROPICAL,grocery
KING'S CONFECTIONERY,grocery
LA CREPE VOLANTE,food_truck
LE CERF-VOLANT- ECOLE TERRE DES JEUNES,institutional
LEPAGE MANOR,institutional
LEVANTE-HUNT CLUB MANOR,restaurant
LIONS CLUB,institutional
LONG ISLAND AQUATIC CLUB,sports_rec
LUSITANIA PORTUGESE CLUB,institutional
M.H TUCK SHOP,grocery
MAISON DECISION HOUSE,institutional
MAPLE HALL,institutional
MAPLE LEAF ALMRAUSCH CLUB,institutional
MEALS ON WHEELS,institutional
MERIVALE PIZZA,fast_food
MIDORI  MARKET SARSFIELD,grocery
MIFO ECOLE DES PINS,institutional
MIFO ECOLE DES PIONNIERS,institutional
MIFO ECOLE DES VOYAGEURS,institutional
MIFO ECOLE L'ETOILE DE L'EST,institutional
MIFO ECOLE SAINTE MARIE,institutional
MIFO ECOLE ST-JOSEPH D'ORLEANS,institutional
MIFO LODYSS,institutional
MILE HIGH CLUB,bar
MILLERS FARM & MARKET,specialty_food
MIN-A-MART,grocery
MINI CONFECTIONERY,grocery
MISS ELLIE'S LEMONADE,ice_cream
MR SUNDAE,ice_cream
MR SUNDAE 3,ice_cream
NEW ORLEANS PIZZA,fast_food
NUMBER 1 SUB,fast_food
O'CONNOR CONFECTIONERY,grocery
ORLEANS  WINERY,specialty_food
OSCA BREAKFAST CLUB,institutional
OTTAWA FOOD BANK,institutional
OTTAWA NEW EDINBURGH CLUB INC.,institutional
OTTAWA VALLEY HUNT CLUB,institutional
OUR LADY OF THE VISITATION PARISH HALL,institutional
OVERBROOK BINGO PALACE,institutional
PADEL & FRIENDS,sports_rec
PAPA JOE'S PIZZA,fast_food
PARKWAY HOUSE,institutional
PINECREST QUEENSWAY NURSERY,institutional
PIZZA & SMASH BURGER,fast_food
PROULX FARM,specialty_food
PROXI NEPEAN GAS STATION,grocery
RCMP,institutional
RED DRAGON COMICS,CARDS AND GAMES,bar
RENE'S CORNER,grocery
RIGGINS FAMILY BBQ,fast_food
RIVER HOUSE,restaurant
RIVERSIDE PK 1/2 DAY NURSERY,institutional
ROGER NELSON HOUSE FOR PALLIATIVE CARE,institutional
ROMA CONFECTIONERY,grocery
ROTHWELL HEIGHTS TERRACE,institutional
ROYI STREET CART,food_truck
SAAB GAS,grocery
SACHI'S HUNT CLUB,institutional
SAFI FINE FOOD,restaurant
SALVATION ARMY GRACE MANOR,institutional
SANDY'S ISLAND BBQ INC.,fast_food
SCRATCH SANDWICH SHOP,fast_food
SEAWAY GAS,grocery
SHOPPER'S DRUG MART,grocery
SILVER HAWK TUCK SHOP,grocery
SKATE & PLAY,sports_rec
SMASH N WRAP,fast_food
SMOKIN' GARVIN;S,fast_food
SNELL HOUSE FOODS,specialty_food
SOBRIETY HOUSE,institutional
SOPHIA HOUSE,institutional
ST. MONICA PARISH,institutional
STONECREST ACRES,specialty_food
STRATHMERE-GARDEN HOUSE,catering
SUMMER SOLSTICE INDIGENOUS FESTIVAL,institutional
SYSCO,catering
SYSCO/TANNIS CASH & CARRY,catering
TAGGART FAMILY - DAY CARE,institutional
TASTE OF AFRICA,restaurant
TENANTS ASSOCIATION BREAKFAST,institutional
TERRY'S OLD FASHIONED LEMONADE INC.- UNIT 1,ice_cream
THE CIDER HOUSE,pub
THE FORGE PICKLEBALL CLUB,sports_rec
THE GUEST HOUSE,institutional
THE PAVILION FOOD BANK,institutional
THE SARANGI,CUISINE OF INDIA,restaurant
THE URBAN ELEMENT CULINARY INC.,catering
TOM BROWN HALL,institutional
TOPPER'S PIZZA,fast_food
UNITARIAN HOUSE OF OTTAWA,institutional
VALLEY VIEW ANIMAL FARM,institutional
VENVI ALTA VISTA MANOR,institutional
VENVI PORTOBELLO MANOR,institutional
VENVI PRINCE OF WALES MANOR,institutional
VENVI VALLEY STREAM MANOR,institutional
VENVI WINDSOR PARK MANOR,institutional
VERNON VARIETY,grocery
VILLY BEE HONEY COMPANY,specialty_food
VINCI  LEADERSHIP TEAM,institutional
WATFORD HOUSE,institutional
WELCOME HOUSE,institutional
WEST CARLETON SPORTS CLUB,sports_rec
WILLY'S PIZZA,fast_food
YORK STREET  BREAKFAST  PROGRAM,institutional
YOUNG MEN'S EMERGENCY AND TRANSITIONAL HOUSING PROGRAM,institutional
K,restaurant
MIFO LODYSS,institutional
MIFO LODYSSE,institutional
RED DRAGON COMICS,bar
THE SARANGI,restaurant
