ID,NAME,ADDRESS,LAST_INSPECTION,LATITUDE,LONGITUDE,CATEGORY,MATCH_SOURCE,MATCHED_NAME
b078aea1-0fd5-4fcf-960d-5de710915cd6,HUNG FATT,2108 MONTREAL RD,02/05/2025,45.4478374,-75.5924534,,,
363226da-3768-417c-bceb-956f0ce6cd2e,HUNG HUNG HOUSE,22 ANTARES DR,26/04/2023,45.3343717,-75.7092142,,,
d90f75ba-00e0-43f8-bd4b-38716329ea36,HYDE &amp; SEEK,130 GEORGE ST,12/01/2023,45.4279654,-75.6895245,,,
e252092c-29fc-4194-a620-0e0e8426f1a4,ICEFLAME OTTAWA,1398 HIGHGATE RD,20/11/2025,45.3490475,-75.7698606,,,
39f7fecb-42cf-4261-a447-2fab7d3562b3,IHAM,590 GLADSTONE AVE,06/02/2023,45.4090052,-75.7008241,,,
2f4a9a76-189a-4eee-a2c5-270e3de52009,IL NEGOZIO NICASTRO,1355 WELLINGTON ST W,01/12/2025,45.3984101,-75.7387584,,,
e35f44bc-c8d2-424f-ac99-33b53d3b9239,INS MARKET,2277 RIVERSIDE DR.,07/05/2024,45.3856281,-75.6774777,,,
475a4fc9-35ed-4801-9e04-f142fa59fc77,INSTABOLZ,261 LAURIER AVENUE EAST,28/06/2023,45.4264499,-75.6817912,,,
ba275d1a-bcc9-41b9-8c93-2d2e08880d3f,IRISPIZZA.COM,1105 COBDEN RD,07/03/2024,45.3529962,-75.7779981,,,
6323a35e-2c71-4af5-9bfc-f84638bed4d1,J &amp; J SALES,2184 THURSTON DR,05/12/2024,45.3798272,-75.620639,,,
5a7c01d9-3b2c-40f0-8216-f9ee2cb2ff5e,J &amp; J WINE,1574 WALKLEY RD,11/04/2025,45.3766289,-75.646896,,,
8ade5ff0-6cba-4363-a752-2e0ea95e2b24,JACK ASTOR&#39;S,125 ROLAND MICHENER DR,03/11/2025,45.3283079,-75.8931392,,,
27617c8a-3935-47d4-b8c1-ad31b9c9980a,JACK THE RIBBER / KENTUCKY SMOKERS,100 SPARKS ST.,16/05/2025,45.4226053,-75.6975071,,,
651e1b86-bbb2-4c11-aa55-fcb2dd8ed6d3,JAYA KRISHNAN FINE ARTS,807 BANK ST,20/12/2024,45.4026912,-75.6880435,,,
9cc1a21e-f144-49b0-8a6c-bea2937ad0d9,JAZZ@248,248 BANK ST,12/08/2025,45.4162483,-75.6973525,,,
50c04805-ef23-4c8c-b037-ce944abe1766,JEAN COUTU,262 MONTREAL RD,12/04/2024,45.4363838,-75.660325,,,
e57d6735-5240-4ea4-9d7d-26591f3debf8,JFUSE,145 MAIN ST,13/05/2025,45.4099687,-75.6782361,,,
e286776c-fe27-4cd5-a9a4-d72665d6cf74,JIGSAW ESCAPE ROOM,12 BYWARD MARKET SQUARE,25/06/2024,45.4284135,-75.693634,,,
614dc3ae-9c2a-4191-bb6d-f57a05124125,JJ&#39;S MARKET,380 LAURIER AVE W,23/09/2025,45.4173464,-75.700451,,,
2a0ac279-b5e9-43c9-a4a3-a57a38c119c4,JOHN&#39;S QUICK LUNCH,1365 WELLINGTON ST W,06/12/2024,45.3983783,-75.7388399,,,
b3864e0f-450c-4a2f-93ae-1f50828d3e1d,JOSESANDANCE,105 MURRAY ST,09/12/2025,45.4300023,-75.6931741,,,
faecfbd6-654f-45dd-9a93-65cdbe5266ab,JOY ON SUSSEX,527 SUSSEX DR,12/07/2023,45.4268835,-75.6943237,,,
28489c9f-13b9-40c8-8701-0be12f0782bb,JUICE DUDEZ,115 CLARENCE ST.,03/09/2025,45.429564,-75.692172,,,
d8477ca3-bbe7-4133-be6a-987c11f4c052,JUICE DUDEZ,1702 BANK ST,02/04/2025,45.3749781,-75.6661709,,,
a7a5b03f-4975-44b2-b40d-f3674768d265,JUICE DUDEZ,4471 INNES RD,03/09/2025,45.4616667,-75.4866667,,,
86aa9aea-f267-46ed-a402-717834938591,JUST PEROGIES,325 MARCHE WAY,17/06/2023,45.400646,-75.683835,,,
0946a489-b095-4fe1-bf52-196d97b6932f,KALEMART24,49 WILLIAM ST,03/10/2025,45.427723,-75.6920509,,,
b7c84d0c-cadd-4f23-81ac-5e6d848ff6ec,KANATA KASH N KARRY,60 COLCHESTER SQUARE,29/10/2025,45.320946,-75.8896096,,,
75358c40-7dfb-4571-a645-9fb3ffb1c159,KANATA SOCCER CENTRE,1927 RICHARDSON SIDE RD,07/02/2024,45.3366301,-75.9015274,,,
9debf828-bd9c-4434-825f-568bbf6e72b3,KARA MIA,1910 ST LAURENT BLVD,22/11/2025,45.398886,-75.624066,,,
62c205de-06c9-4a4e-8097-a318c2a1fe54,KARAHI BOYS,345 PRESTON ST,15/12/2025,45.4022626,-75.7102795,,,
bbc9b3b9-3092-412f-89e6-4905ce9222ec,KATHA,225 PRESTON ST,24/10/2024,45.4056981,-75.7120052,,,
8623d891-e7a0-401a-9c18-c31695ef29ca,KATIMAVIK EARLY LEARNING CENTER,180 KATIMAVIK RD,03/11/2025,45.309167,-75.8893329,,,
49ba0b9d-7999-4df3-b965-c1f6687ae846,KATY&#39;S SWEET CORNER,152 CLEOPATRA DR,23/06/2025,45.3296791,-75.7276421,,,
e96d5865-e394-4e8a-a6fc-96b9c16ef05c,KAVHA FUELBAR,286 ELGIN ST,08/08/2025,45.4168143,-75.6897516,,,
8cbc4d88-63f5-4eda-9bdd-2824debf1508,KELSEY&#39;S,2206 BANK ST,18/09/2025,45.3563712,-75.6542454,,,
7c03d6cf-6786-4670-9128-1484ed2d0306,KERNELS POPCORN,110 PLACE D&#39;ORLEANS DR,17/11/2025,45.4781702,-75.5155527,,,
479c639b-714d-492a-a078-2c2dc1960216,KERNELS POPCORN,2121 CARLING AVE,22/11/2024,45.3730814,-75.7682887,,,
fc66721a-bed6-4114-aff7-efafec549795,KETTLEMAN&#39;S,912 BANK ST,02/12/2025,45.3999041,-75.6869872,,,
a7efe438-2094-431f-b2f6-9ba1b5704fd9,KIKKA,951 BANK ST,19/02/2025,45.3993485,-75.6854996,,,
012a28d5-bec9-4fe8-b668-e67b8083e63f,KLIMAT INC 2.0,265 CITY CENTRE AVE,23/09/2025,45.4086356,-75.7173357,,,
136c017b-e662-49b0-ace7-ebe5e6c9c18b,KOCHU,266 PRESTON ST,12/04/2025,45.4043098,-75.7119057,,,
de7823d0-f9d0-4bf4-9b79-2f1ae2c2750a,KOOL RUNNINGS,2200 MONTREAL RD,12/06/2025,45.449526,-75.586893,,,
27fac40d-e7b9-4dad-987b-3ce9af54e61a,KOOL VYBES,2559 INNES RD,11/04/2025,45.430565,-75.567497,,,
c796b740-a3f9-4a31-a113-4e80110e7af0,KOWLOON MARKET,712 SOMERSET ST W,28/07/2025,45.4105206,-75.7076798,,,
b45e0673-42a2-425b-9581-98158913ff6a,KOWLOON MARKET,712 SOMERSET ST W,15/12/2025,45.4105206,-75.7076798,,,
d50ec429-7380-4234-91a1-c64d0bfa1282,KUIDAORE,420 PRESTON ST,18/10/2025,45.400349,-75.709644,,,
37d62699-6107-463a-a4e5-7a7b8c7b2fae,KUNG FU TEA OTTAWA,YORK ST,28/06/2025,45.4300906,-75.6886396,,,
feab8863-f43c-4e0a-b954-ea4070e7971e,KUTO,5754 HAZELDEAN RD,21/11/2025,45.2810266,-75.9128456,,,
43c07121-cca8-4e1d-97c6-785b13d02671,LA BOCCA JUICE,2446 BANK ST,11/07/2025,45.3527295,-75.6469545,,,
c1dbadea-4749-4946-b103-171ac8c180e4,LA BOTTEGA,2685 IRIS ST,19/09/2025,45.3503157,-75.7846581,,,
88d3c5d5-5189-42d2-8285-283199f6f8d9,LA BOTTEGA NICASTRO,64 GEORGE ST,16/12/2025,45.4268387,-75.691821,,,
efeda41b-5410-428e-a91b-122c143a96a0,LA CATRINA,105B CLARENCE ST.,02/05/2025,45.4294686,-75.6923985,,,
fc917e84-921a-434f-b5d0-f3df3ede99ce,LA CATRINA,105B CLARENCE ST.,18/05/2024,45.4294686,-75.6923985,,,
dd5c9af9-540a-4dd9-bfd2-f6f253793b36,LA CATRINA,15 CAPELLA CT,17/12/2025,45.33197,-75.70645,,,
3026b826-142c-4142-861f-d2bd104b0f17,LA CREMIERE,100 BAYSHORE DR,05/05/2025,45.3469493,-75.8065581,,,
7f2faf98-d3f1-40fe-ad57-e30890fafc85,LA DIPERIE,238 LAURIER AVENUE EAST,01/10/2025,45.4258604,-75.6812365,,,
7d1bde14-e01f-4210-8856-6250599295ec,LA FIESTA LATINA - SPECIAL EVENT VENDOR,1000 EXHIBITION WAY,01/03/2024,45.4000555,-75.6827317,,,
4814cda8-2678-4b63-bd3f-4834166d7cb9,LA FRENCH BARRHAVEN,3350 FALLOWFIELD RD,11/09/2025,45.2970303,-75.7332231,,,
198963b7-d230-4f49-98a9-767321f502ad,LA FRENCH/LOKMA,1611 BANK ST,19/12/2025,45.3781675,-75.6667993,,,
7d299988-92d4-4381-a81f-a516567dc541,LA FROMENTINE INC.,1202 BANK ST,17/11/2023,45.3915776,-75.6813423,,,
8bcd9eb8-9b09-4dd7-9101-8df4fb26b4d7,LA MAISON DU KOUIGAN-AMANN INC,101 SCHNEIDER RD,12/09/2025,45.3392259,-75.901992,,,
acb1cf40-f1bf-408d-b1b5-af65c2cbe51b,LA ROMA,430 PRESTON ST,20/11/2025,45.3997851,-75.709276,,,
ee36e22d-8179-4497-9bde-31551612a098,LA TIENDITA,615 SOMERSET ST W,29/07/2025,45.4123352,-75.7041894,,,
81da3d21-695a-4ef3-9f73-bf2739466d15,LA TIENDITA,848 MERIVALE RD,18/04/2024,45.385366,-75.7326505,,,
434480fa-345a-4162-b681-3a17982e4543,LAHEEB ELITE,2895 BANK ST,25/10/2025,45.3490273,-75.626724,,,
2f95cd03-ddd4-4dd3-b592-213d341b8b37,LAHEEB FLAMING HOT,947 SOMERSET ST W,06/11/2025,45.4081598,-75.7155906,,,
d29679df-5d7a-48c1-8dd8-adb2b75d776f,LAPOINTE FISH WEST,1831 ROBERTSON RD,10/04/2025,45.3282718,-75.8193513,,,
e97fd3c7-dfb5-48b3-ac5e-bac9290e05c0,LASERMAXX CANADA INC.,1800 ST. LAURENT BLVD,18/09/2025,45.4039194,-75.6273465,,,
ed849a97-6027-4add-b4e1-fa60c95e4848,LAST TRAIN TO DELHI,107 FOURTH AVE,20/05/2025,45.402647,-75.687624,,,
45217bae-dbbf-4344-8659-b3a5547bf699,LASTING IMPRESSIONS,5552 MANOTICK MAIN ST,26/03/2024,45.2245773,-75.6834564,,,
7d369446-ff93-4e74-a639-39adc75e5afe,LAURA SECORD,100 BAYSHORE DR,27/02/2025,45.3469493,-75.8065581,,,
bb204111-73cf-4345-945f-a2126dcfce35,LAURA SECORD,2121 CARLING AVE,06/11/2023,45.3730814,-75.7682887,,,
201f0860-43ae-4cdc-8d84-a5f3050a43ad,LAURA SECORD,2269 RIVERSIDE DR,19/02/2025,45.3853232,-75.6794691,,,
b40c71e4-a082-4af6-83d2-a68ff9fbba10,LAURA SECORD,110 PLACE D&#39;ORLEANS DR,03/11/2023,45.4781702,-75.5155527,,,
0489ed44-3ed8-4a38-8576-c095828b7f2f,LAURA SECORD,1200 ST. LAURENT BOULEVARD,30/05/2023,45.4219466,-75.6387057,,,
49cb455f-19a2-4325-9b6e-65bb9b10ec1c,LAW &amp; ORDERS,2284 TENTH LINE RD,30/04/2024,45.4516361,-75.4831349,,,
c68d38ad-b39b-40ee-bbba-0b4caa949a4a,LAW AND ORDERS,220 TERENCE MATTHEWS CRESCENT,13/03/2025,45.2861186,-75.8754277,,,
23565749-baed-45cb-a45e-6398efeb8c5b,LAZY PANDA,174 RIDEAU STREET,15/09/2025,45.4274075,-75.6894075,,,
2c79f327-3bf3-4935-94a8-f7eef9047ef3,LE BLEU,164 LAURIER AVE W,05/03/2025,45.4202298,-75.6945294,,,
a7c958a3-3da3-4083-843b-586d1684024d,LE MIEN,43 WILLIAM ST,15/10/2025,45.4278057,-75.6921065,,,
6c386888-30cf-4f91-a927-89a3c3514ba3,LE MONDE,99 BANK ST,09/12/2025,45.4204966,-75.7000906,,,
b43f3819-5b66-4b2a-b327-861050724777,LE MOULIN DE PROVENCE INC.,55 BY WARD MARKET SQUARE,23/10/2025,45.427449,-75.6923646,,,
3684f9a6-51e0-47b4-8aed-00758295e976,LE PETIT PARIS,150 KATIMAVIK RD,07/10/2025,45.3123935,-75.8958416,,,
c223c7c9-4e24-49a2-b4ac-712fa217b26e,LE POKE STATION,151 SECOND AVE,12/11/2025,45.4036097,-75.6893479,,,
ac154c6a-8336-4f68-912e-be3bfe5c7d71,LES MOULINS LAFAYETTE,1000 WELLINGTON ST W,02/10/2025,45.4051191,-75.7228743,,,
03e334a0-56dd-4d4f-80b7-f6e8521794ba,LIAM MAGUIRE&#39;S,1705 ST. LAURENT BOULEVARD,15/09/2025,45.4043293,-75.6260111,,,
638e0e88-c164-452e-ba0f-c0dc33acd21b,LINDT &amp; SPRUNGLI,8555 CAMPEAU DR,13/11/2024,45.2974669,-75.9416792,,,
1e11c30e-7c88-493e-84a4-de68d7c03265,LIONHEARTS INC,119 IBER RD,17/10/2025,45.2773152,-75.9035844,,,
eefd31d0-29b4-4241-a4d7-86d5052b95f5,LITTLE GOT TALENT,1488 STITTSVILLE MAIN ST,20/10/2025,45.2589783,-75.9220978,,,
a980cb17-fd60-4175-9c43-a5ca627fd534,LIUYISHOU HOT POT,1568 MERIVALE RD,12/12/2025,45.3516736,-75.7348186,,,
49d2685e-5bad-4a98-ae9a-e41db84930c1,LOIS N FRIMAS,71 GEORGE ST,30/04/2025,45.4274075,-75.6916299,,,
b205988d-e8ab-41dd-b550-0ae0307784ce,LOKMA,1910 ST. LAURENT BLVD,22/10/2025,45.3982352,-75.6237995,,,
59b2dcbf-eca6-4831-aa03-32209b6fa7cf,LOKMA,471 TERRY FOX DR,07/01/2025,45.31243,-75.93349,,,
24ea1d59-a6cf-4b63-a972-0dd235644b8f,LOLLIES AND SCOOPS,1160 BEAVERWOOD ROAD,18/11/2025,45.2235963,-75.6847232,,,
88838bd7-08de-4dad-8e6d-3995a1c5f402,LORENZO&#39;S KANATA,100 CASTLEFRANK RD,21/10/2025,45.293711,-75.8818123,,,
3e42f52f-025f-4d46-9723-a4a02acf6dbd,LUCKY DRAGON DELIGHT,6081 HAZELDEAN RD,26/09/2025,45.2724542,-75.9329283,,,
11156ada-18c6-481b-9fac-e4640836371e,LUCKY KEY,1896 PRINCE OF WALES DR,06/03/2024,45.3538415,-75.7048504,,,
114b9cb2-4696-4260-b72f-a65eaa94740c,LUCKY PANDA,3023 CEDARVIEW RD,24/11/2025,45.2660293,-75.7713906,,,
5ec7b876-2332-4b9c-ac7d-b23445008ad0,LUCKY R CONVENIENT,375 &#207;&#191;&#189;PINETTES AVE,09/08/2024,45.4661877,-75.4957745,,,
7a1b62d3-9bdd-469f-b8f3-077afaafb5cd,LUMBERJAXE,250 CITY CENTRE AVE,25/07/2025,45.4082825,-75.71878,,,
63ed3a7d-9c82-4730-8093-d22a12c1b6b9,LUNCHBOX,5929 JEANNE D&#39;ARC BLVD S,11/12/2025,45.4642238,-75.5410521,,,
8c9b2413-d3f9-4e76-9697-ba36be76a69f,LUNCHINHO,70 BONGARD AVE,04/03/2025,45.331395,-75.7144086,,,
292be5d1-ee5c-4500-be87-97bdf2f5228c,LUXE,47 YORK ST,02/09/2025,45.4282706,-75.6934644,,,
1c373076-4d51-43a0-93a9-de30e4c074ca,LYNDALE CORNER,60 LYNDALE AVE,02/10/2024,45.4071673,-75.7308767,,,
e67cb5ce-7171-4075-a36e-b83eedd7217b,MACARTNEY&#39;S FARMS,1481 MICHAEL ST,10/07/2024,45.4144833,-75.6263015,,,
d0751bb7-45bd-4470-bc34-3c1ed01c3f37,MACHBOOS,1710 BANK STREET,04/11/2025,45.3748958,-75.6661191,,,
e320a24a-426b-41a1-8e65-20298e55dd9b,MACHI MACHI OTTAWA,49 WILLIAM ST,16/05/2025,45.427723,-75.6920509,,,
6000c997-31c1-4d9e-b2a2-2a62781f3475,MAD RADISH,34 HIGHBURY PARK DR,26/09/2025,45.2773898,-75.7497506,,,
a489bf9e-456d-4da9-a897-bbeff8f68cc4,MAD RADISH - ORLEANS,2026 TENTH LINE RD,15/07/2025,45.4591627,-75.4883327,,,
00ce82ed-29a1-4a2a-9262-b86f8f3c7197,MAGIC FRYER,330 COVENTRY RD,07/05/2025,45.420026,-75.6507,,,
92c700af-8322-4371-8170-6c1822d285ee,MAGIC OF THE EAST,3310 MCARTHY ROAD,10/09/2025,45.350496,-75.6718985,,,
b3fba7aa-884c-4317-986e-f3d3b57e2fe7,MAGS PLUS,420 RIDEAU STREET,12/03/2024,45.430465,-75.681326,,,
cdd05f39-8f6d-42b9-bcd5-a989f2176a76,MAHAL TANJORE,108 THIRD AVE,20/11/2025,45.4030767,-75.6876111,,,
e07ea716-a5ea-4f3f-9bc7-af431220f8eb,MAKER FEED CO.,2607 OLD MONTREAL RD,22/10/2025,45.5177296,-75.4045832,,,
89241653-2b60-4d95-941c-83eb469b106c,MALABAR HOUSE,2194 ROBERTSON RD,17/12/2025,45.3187573,-75.8401724,,,
c3f8b26d-dcbe-490a-9147-eb96c4064b62,MAMA MAI,100 BAYSHORE DR,12/02/2024,45.347237,-75.8068316,,,
296ae2a9-c670-4b58-b90f-7eb91d071d58,MAMIE CLAFOUTIS,400 RICHMOND RD,03/10/2025,45.3906403,-75.7566312,,,
79a5fb6e-94a9-496d-9d7a-48556a23015e,MANDARIN BISTO,12 LEBRETON ST N,18/03/2024,45.4097066,-75.7094866,,,
0e2e43ef-0c81-4521-988e-93496247e142,MANDY&#39;S SALADS,581 BANK ST,19/09/2025,45.4079674,-75.6909854,,,
05a0d6f1-707f-4b32-a822-77e001dbad24,MANHATTANS,240 SPARKS ST,27/02/2025,45.420296,-75.7024018,,,
363639a4-3e7a-4a8e-9df2-bff8ea2f7f7e,MANHATTANS,320 QUEEN ST,01/12/2025,45.4190986,-75.7034209,,,
3f0b7ee7-4dd9-49b3-932a-a01ca40fd099,MANOTICK NATURAL MARKET,1136 TIGHE ST,13/03/2024,45.2254574,-75.6833423,,,
47406e4e-e66a-481d-a0c0-1e95d5aaada0,MARCH&#207;&#191;&#189; HINTONBURG MARKET,1059 WELLINGTON ST W,26/03/2025,45.4039768,-75.724614,,,
5fc37252-9160-4361-b0fe-beadec3faa46,MARCHE ALI,375 DES &#207;&#191;&#189;PINETTES AVE,06/08/2025,45.4661877,-75.4957745,,,
f0b3b07d-a4fd-4c3a-b116-4d344cda5ae7,MARGO XPRESS,1563 BANK STREET,23/10/2024,45.3797472,-75.6678404,,,
15d81a06-cebe-48cc-b395-ffa5cb1f5059,MARGOFRESH,566 GLADSTONE AVE,02/04/2025,45.4092881,-75.7001909,,,
6a9be223-c089-42b3-9d37-a723391c63e3,MARIA&#39;S TACOS,221 RIDEAU ST,08/10/2025,45.4279358,-75.6881561,,,
711290ec-27a7-415f-8b40-c177a0590180,MARKIE&#39;S MONTREAL SMOKED MEAT,3905 INNES RD,09/12/2025,45.4539118,-75.5101657,,,
af5a51de-90c8-4d33-874f-bf3a18ba3ac9,MATI INC,428 PRESTON ST,18/12/2025,45.4000064,-75.7093793,,,
0602599a-70da-4ef9-bdb6-2f8df149e3e6,MAVERICKS CITY GRIDWRKS,221 RIDEAU ST,16/04/2025,45.4279358,-75.6881561,,,
5930d80c-0689-4e0b-967f-034ebd9e5d19,MAYA MARKET INC.,197 NORICE ST,24/01/2025,45.3397168,-75.7540739,,,
2ccd9b62-9f48-45ec-945f-18882985654a,MCDONOUGH&#39;S Y.I.G,3777 STRANDHERD DR,19/11/2025,45.2679703,-75.7478799,,,
fffb2f9d-57e1-436a-9b92-d4f0fa7d739d,MEHFIL,790 SOMERSET ST W,28/08/2025,45.4096854,-75.7100071,,,
5a311ee5-6a29-41fd-8846-a3b65ff939a9,MELT,2385 CITY PARK DR,12/02/2025,45.4314717,-75.6135189,,,
46626124-bd1e-4fa0-9a99-9d39c0a637d1,MEMAWS,2164 MONTR&#207;&#191;&#189;AL RD,19/11/2025,45.448597,-75.5893834,,,
b1e68677-df6c-4519-b13c-8c51bcc69d21,MERCADO LATINO,67 MONTREAL RD,30/04/2024,45.4337466,-75.6680196,,,
c4eb7213-0a89-4e2b-974b-a4c54f7b8882,MERGI SHOP,382 RIDEAU STREET,10/01/2024,45.4297893,-75.6827599,,,
dc1c999f-f1bf-4d4d-b4c0-9e0a465add19,MERYENDA,1448 PRINCE OF WALES DR,09/04/2025,45.3678668,-75.7016339,,,
d8994e73-d79e-47fa-b081-3a65a1963038,METRO,2515 BANK ST,09/06/2025,45.3542812,-75.6459712,,,
be1fdbc0-afe3-4729-b67d-42c6085cde25,METRO,6509 JEANNE D&#39;ARC BOULEVARD,18/03/2025,45.4792189,-75.5364444,,,
beebc26c-ef39-4a41-859e-9e1a8933241d,METRO,1675 TENTH LINE RD,17/10/2025,45.4808144,-75.4991239,,,
c33eb007-208f-42a6-b510-a4c1238bf95c,METRO,490 INDUSTRIAL AVE,04/12/2024,45.4115186,-75.6480198,,,
3664f7f6-a508-4a5d-b5f0-ce838e851104,METRO,3310 MCCARTHY RD,07/08/2025,45.3509205,-75.6715479,,,
91f9c686-7bb0-423a-9c11-d18a63fd9178,METRO,2261 WALKLEY ROAD,31/10/2025,45.3888755,-75.6178195,,,
23a320dd-82c7-480f-91f4-e3495a7737b7,METRO,2636 INNES RD,10/11/2025,45.4317186,-75.5635089,,,
a1fc8fd8-9f17-4bc4-bbeb-e6fbc249b1ea,METRO,4510 INNES RD,24/10/2025,45.45995,-75.4898379,,,
42321fcb-026b-4bb8-bd7f-b5855209caeb,MEWS DOLLR DAZE,1160 BEAVERWOOD RD,23/09/2024,45.223509,-75.6846823,,,
b4ce39e2-3cd9-4885-838c-ca0bf233e75f,MEXI&#39;S,1001 QUEEN ELIZABETH DRIVEWAY,05/11/2025,45.3963486,-75.7057019,,,
2efcb609-dd01-48ec-bcd7-138c097ca659,MEXICALI ROSA,540 W HUNT CLUB RD,26/09/2025,45.3330368,-75.7266581,,,
f69b514e-6111-4046-9cb3-46a31783c711,MICHELLE HEIGHTS CENTRE,2955 MICHELE DR,24/10/2024,45.3546299,-75.8021083,,,
e2134507-b353-4d03-b0aa-a3e835305be8,MILKY WAY,55 BYWARD MARKET SQUARE,01/07/2025,45.4274508,-75.6923695,,,
b042cfde-1af3-4459-a24e-dad7e56b48ff,MILKY WAY,2786 LANCASTER RD,19/06/2024,45.3945962,-75.6054865,,,
9126a7a6-16a5-4058-a099-804cc51d53d2,MINI MARCELLO&#39;S,345 PRESTON ST,12/09/2025,45.4022087,-75.7102523,,,
e60e0ebe-1aff-47c1-a4c2-4e9e44a7a540,MINISO,100 BAYSHORE DR,10/10/2024,45.3469493,-75.8065581,,,
8e011890-e013-47e6-9696-173ae9b9c90d,MISS BEAN,87 MURRAY ST,01/05/2025,45.4298548,-75.6936677,,,
2ed1627b-521e-4855-b8b3-b65a7b1e8d68,MOBIL,1970 OGILVIE RD,27/01/2025,45.4334051,-75.6126527,,,
11ae3353-8ff6-4292-b5c5-f758774bf691,MOONEY&#39;S BAY EARLY LEARNING AND CARE CENTRE,2826 SPRINGLAND DR,06/01/2023,45.3626859,-75.6850847,,,
5bec7550-c444-439b-bcbb-17309e7dd131,MOOSE MCGUIRE&#39;S,3320 MCCARTHY,20/03/2025,45.3507771,-75.6708455,,,
1e04a466-2c14-4587-8be4-aaae19bf2886,MOOSE MCGUIRE&#39;S,4025 INNES RD,17/10/2025,45.4557705,-75.5065113,,,
30719a1d-7fca-44e5-af19-a200aea8a0b3,MORNING OWL COFFEEHOUSE &amp; PARLOUR,229 ARMSTRONG ST,09/01/2025,45.4019532,-75.730236,,,
461d5204-931c-4060-bff6-0382bf22a74b,MOSAIC CONVENTION AND WELLNESS CENTRE,2465 ST. LAURENT BLVD,24/02/2025,45.3808349,-75.6273885,,,
ab4c6faa-1d29-4129-ba24-e0cacb7b4dd0,MR KAAK,1020 PLEASANT PARK RD,11/08/2025,45.3952388,-75.6222261,,,
