ID,NAME,ADDRESS,LAST_INSPECTION,LATITUDE,LONGITUDE,CATEGORY,MATCH_SOURCE,MATCHED_NAME
86d69657-a4f7-4f1d-bbc5-7a8525085837,MR MOZZARELLA,6601 FOURTH LINE RD,14/02/2025,45.1318832,-75.7162002,,,
ebbc9dcb-2f22-4dfc-a2f8-df5b72018a66,MR POKE,196 JEANNE MANCE OTTAWA,05/07/2023,45.4330576,-75.6616547,,,
f086d23f-fc4b-4ef9-a562-460e3895c5d8,MR. B&#39;S,2446 BANK ST,05/11/2025,45.3528026,-75.6464531,,,
82d260a8-4d71-4675-a967-0b49cf2919b4,MR. CHURRITOS,1525 PRINCESS PATRICIA WAY,26/04/2024,45.4007752,-75.6823441,,,
fa6023dc-dde1-4b9b-bd51-5bc18a14b694,MR. GAS,4042 INNES RD,15/08/2023,45.4551013,-75.5051859,,,
9d8dfe84-0250-4584-b3c9-e582b06c5688,MR. GAS,980 CAMERON ST,30/07/2025,45.5178264,-75.4113195,,,
b33726ec-265e-4262-809a-3eeca2687f82,MR. LAZIZ SUBS &amp; SHAKES,868  MERIVALE ROAD,26/08/2025,45.3845715,-75.7327753,,,
852bcf0a-810c-44ae-a1d7-3ca82571ae65,MR. LUIGI&#39;S,1105 COBDEN RD,23/01/2025,45.3529809,-75.7780019,,,
88041931-e126-400b-bb2e-23ba09b46224,MR. MANGO TEA &amp; JUICE,32 BYWARD MARKET SQUARE,11/09/2024,45.4277157,-75.6929794,,,
2aafb952-e79f-4508-ba66-5c8e29a102f6,MR. PUFFS,3890 INNES RD,01/10/2025,45.4535597,-75.5084574,,,
b58e1174-be72-497b-86bc-a528db8ff5b0,MR. PUFFS,200 MARCHE WAY,10/09/2025,45.3998185,-75.6843656,,,
35335175-2ca8-49f4-ae7b-cf8821fe4dd2,MUCKLESTON &amp; BROCKWELL,127 BEECHWOOD,16/10/2025,45.441975,-75.672293,,,
f0509497-e22b-4088-9295-bc3ff2b9bf5d,MUNCHEESE N&#39; MORE,1 HOBIN ST,19/01/2024,45.2647162,-75.9292944,,,
0d0dd644-f32e-450f-b2cd-147fbde2299b,MUNCHIES,8154 JEANNE D&#39;ARC BLVD N,27/03/2023,45.4875472,-75.5116649,,,
c8cb6bfd-b4b2-4349-a52b-ee54beb7186f,MUNCHIES N&#39;MORE,414 MCARTHUR AVE.,14/04/2025,45.4319595,-75.6480308,,,
ebf14115-5a54-4458-b00f-2fc18f6944ec,MY CHOC-O-LA,1054B OGILVIE RD,20/10/2025,45.4248109,-75.6346508,,,
bde9c2e1-df50-44e3-979a-3990828a76e3,MY CHOC-O-LA,2039 ROBERTSON RD,11/03/2025,45.3239552,-75.8300682,,,
53fff744-734b-44e8-8b32-8a6836a3d0f6,NAMASTE OTTAWA,1766 CARLING AVENUE,14/11/2025,45.3774413,-75.7534455,,,
4a8a163f-2a28-4322-b4b3-a087d15d5202,NANA&#39;S DELICACY,175 MCARTHUR AVE,29/11/2023,45.4320192,-75.6628052,,,
21d18462-9aca-4978-b211-3eb5eb1606eb,NARU,1896 PRINCE OF WALES DR,19/11/2025,45.3537805,-75.7048723,,,
c069bf2d-8d70-4265-a9fa-1551a780458d,NATIONAL ARTS CENTRE-GREENROOM,1 ELGIN ST,25/05/2023,45.4231893,-75.6939477,,,
e9db48f4-6720-48ad-ae4e-87851cf77083,NEW CHINA,2184 LAMIRA ST,03/12/2025,45.3866512,-75.6708811,,,
06c600de-3a31-48c5-bc53-3e0f6a3c8c03,NEW HONG KONG TAKE OUT,1433 WOODROFFE AVE,26/09/2025,45.3419357,-75.7560521,,,
f986d862-85f8-4d5a-b8d3-060887b78f0f,NEW MOUSSA MINI MARKET,300 MCARTHUR AVE,19/04/2023,45.4314481,-75.6559184,,,
fb508704-5627-494d-b4e0-91cbc2a627dc,NEW TOWN TAKE OUT,1022 PLEASANT PARK RD,12/12/2025,45.3952643,-75.6221558,,,
4b88ebf6-d799-46ad-b508-ebdc87454c5e,NEWS BREAK INC.,181 BANK ST,03/04/2023,45.4187923,-75.6975272,,,
b69fc3d6-582c-4cac-9c3e-8449fa1f9ded,NO.1,988 WELLINGTON ST W,14/10/2025,45.4056266,-75.7227045,,,
3449f477-a471-4942-bf60-99082cd6355a,NOODZA,101 SCHNEIDER RD,11/07/2025,45.3392303,-75.9020217,,,
290293c9-e663-448f-b02e-907cc3cbd1fe,NORCA,30 DALY AVENUE,24/10/2025,45.4256047,-75.6880177,,,
0fdae6fb-87fb-40f1-9abf-48d294b8650f,NORTH AF MARKET,103 MANN AVE,09/12/2025,45.4211628,-75.6724142,,,
e6f26dd7-14f5-4782-898e-bad7d17ee25a,NORTH STATION,5556 MANOTICK MAIN ST,21/11/2025,45.2241607,-75.6835864,,,
3c8185e4-114d-4507-8388-8b52d88c1812,NOTE,297 DALHOUSIE ST,19/12/2024,45.4297825,-75.6916745,,,
18e81427-2165-460f-8a95-4ec39a43cf22,NOTRE DAME CATHEDRAL BASILICA,385 SUSSEX DR,25/07/2023,45.4299092,-75.6962076,,,
93dd2b5e-0bae-4af0-bba1-a699f20f150f,NUTCASE,380 BANK ST,08/03/2024,45.4137136,-75.6952701,,,
1ea82ccd-1988-4219-bed0-831bc42e82e0,O C C D S B HEAD QUARTERS,570 WEST HUNT CLUB RD,23/01/2023,45.332593,-75.727587,,,
a5c3f91a-ea81-4bb3-b4c6-23200ce25b23,O-FRANGO,151 LAURIER AVENUE EAST,14/08/2025,45.42482,-75.6846245,,,
266521fa-a615-44f5-9b40-f739f1e74ac7,O-FRANGO,769 GLADSTONE AVE,08/10/2025,45.4070461,-75.7060148,,,
b23297e5-1620-4e28-9dd5-79b0104e51c6,O&#39;BRIEN&#39;S CORNER,1785 KILBORN AVE,03/12/2023,45.38807,-75.6456814,,,
dc91138a-39bd-4b06-9167-9ab19a4563ac,O&#39;GRADYS OUTPOST,25 TAPIOLA,30/10/2025,45.3640092,-75.6466335,,,
bdd565f2-a13f-488b-981c-f53aa5a73033,OCISO LINC,1800 BANK ST,20/11/2024,45.3720118,-75.6648764,,,
a7e81780-6882-423b-b864-95d2dc85c946,OFF THE HOOK,1480 MERIVALE RD,02/08/2024,45.3601646,-75.7359062,,,
04978af8-5ace-487e-b2dc-25359ec14bf7,OFFSIDE,1565 MAPLE GROVE RD,17/11/2025,45.2974897,-75.9091192,,,
2a975a88-480a-4abb-9cff-34e69b79578a,OH SO GOOD,54 BYWARD MARKET SQUARE,21/10/2025,45.4273124,-75.6926693,,,
7a960a51-066b-4ff4-a733-270fc43209fc,OLD FASHIONED FUDGE,110 LAURIER AVE W,02/05/2025,45.4208085,-75.6899964,,,
766de026-2045-44d6-82a4-4249bd2484ec,OMENYA DISTRIBUTION,1722 MONTR&#207;&#191;&#189;AL RD,23/05/2023,45.4458268,-75.6108064,,,
2cb05df8-326f-40cf-b9c7-169570891ec1,ON RICE,248 KENT ST,15/10/2025,45.4160066,-75.7000679,,,
7a1121ea-a8ed-4842-9061-8da0c8674746,OPERATION COME HOME,150 GLOUCESTER ST,03/12/2025,45.4182106,-75.6972766,,,
a1bc203a-07a8-4416-bb2c-b4cfaa3f8d8e,OPTIONS,1950 MERIVALE RD,14/01/2025,45.3263894,-75.7199704,,,
2d239671-2671-4d99-8fa7-fa08f6e76fe4,ORANGE MONKEY,250 CITY CENTRE AVE,27/01/2025,45.4096058,-75.7170858,,,
9821c839-eabb-4d22-a1bf-04d029be3fb2,ORLEANS CRAFT BEER FESTIVAL,255 CENTRUM BLVD,07/06/2024,45.4807315,-75.5098894,,,
2f1e85b0-794e-4df6-8eca-31fc8b057103,OSGOODE CARE CENTRE,7650 SNAKE ISLAND RD,07/10/2025,45.2218791,-75.5038466,,,
3fcfedbd-92d9-47ab-b344-9c5f11cfae8a,OSMOWS,1282 TRIM RD,13/12/2025,45.4903501,-75.4791145,,,
f14218b3-d828-4db1-b93b-2d72336fede8,OTT DOG,50 BEECH ST,08/07/2024,45.40091,-75.7081585,,,
4be5d059-5a71-4da5-8e1a-d8f63add6722,OTTAQ QUISINE,408 DALHOUSIE STREET,17/10/2025,45.4265278,-75.6894165,,,
24cfa8ea-bb0c-4ac4-b4f5-c0afe5161170,OTTAWA BAZAAR,323 MONTREAL RD,14/02/2024,45.4376514,-75.6577594,,,
ee9fe34c-5a80-4f63-ae21-a296bd27a181,OTTAWA BIRTH AND WELLNESS CENTER,2260 WALKLEY ROAD,11/09/2024,45.3894766,-75.6160443,,,
97ca9c96-c3df-4e4f-940b-023790c99cff,OTTAWA CARLETON DETENTION CENTRE,2244 INNES RD,26/11/2025,45.424327,-75.5796609,,,
510e093c-fb1f-414a-8091-6e9d62ea534d,OTTAWA MASONIC CENTRE,2140 WALKLEY ROAD,25/06/2025,45.3859075,-75.6232565,,,
8e844360-9f56-4bd1-ba4f-f034fd5bf482,OTTAWA NAAN -15589142 CANADA INC,64 BEECHWOOD AVE,14/11/2025,51.590434,-0.193782,,,
0c5d0c40-d421-45ad-b0bb-15f33fdc5fd5,OTTAWA NEPEAN CAN. SPORTS,1125 COBDEN ROAD,06/06/2024,45.3523889,-75.7777383,,,
a4c8e000-6b8d-4087-9730-ab4d7caaee83,OTTAWA STREET MARKETS,18056  GASPE AVENUE,06/06/2025,45.4556209,-75.6534675,,,
0f460530-a17a-42d2-9d3c-435ae92e40a7,OVER RICE,853 BOYD AVE,18/09/2025,45.3765894,-75.7506272,,,
cf34e7a9-2bd5-4d5a-9235-8414fb28aaf7,OZ DOME,221 WESTBROOK RD,03/11/2025,45.2733176,-75.958159,,,
80957f77-848c-47fd-8b18-873d044b4bf4,OZAN MARKET,500 EAGLESON RD,04/03/2025,45.2908396,-75.8706811,,,
ba51ccba-9fe5-4546-b5b4-969f4c52ea85,PANINARO,8 O&#39;CONNOR ST,03/09/2025,45.4223155,-75.699613,,,
cb9ec092-402e-4fe8-953c-be1c8b7624ee,PANTRY PLUS,2433 ST. JOSEPH BOULEVARD,28/03/2024,45.4699138,-75.5284557,,,
44bc8fed-8b0f-4287-9d24-8a8eaa456fa4,PAPA SPICY - SHUYI TEALICIOUS CANADA,366 DALHOUSIE ST,29/09/2025,45.4276233,-75.6902976,,,
d37540d5-563b-4ceb-88ff-94fe60b75883,PARADISE POKE,134 BANK ST,05/02/2025,45.4191262,-75.6998058,,,
23b290b1-aaf8-4e1e-8440-dcccfca4f9b5,PARADISE POKE,118 HOLLAND AVENUE,02/04/2025,45.4000083,-75.7322859,,,
7521f9bd-919b-4dcb-ad3d-cb24c9d95a31,PARLE -VIET FRESH - SPOON MII,313 DALHOUSIE ST,05/12/2025,45.4292828,-75.6913001,,,
d173201d-e724-480a-a579-d822e201feb9,PARLIAMENT SOUVENIR  &amp; NEWS,13 METCALFE STREET,08/07/2024,45.4231545,-75.6971884,,,
ec01b6e7-8380-4e17-bd67-01b0d1604b43,PATRICK&#39;S QUIK STOP,5531 OSGOODE MAIN ST,30/01/2024,45.1451266,-75.6086643,,,
334e615d-da9b-4e4e-8e57-e750f937b4fb,PELICANA OTTAWA,1508 MERIVALE RD,06/08/2025,45.3567334,-75.7378655,,,
afa164c8-1d27-4fca-8da5-af7893412114,PEPPER HOUSE,143 PUTMAN AVE,26/09/2024,45.4423021,-75.6716235,,,
1fc45916-4272-4496-a35f-90e5d8e2be7c,PEROGIES TAKE OUT,1129 BAXTER RD,29/10/2025,45.3508154,-75.7820707,,,
aaa6453e-d795-4ba8-9bbf-17a081da1cc3,PHILTHY PHILLY&#39;S OTTAWA,50 BYWARD MARKET SQUARE,29/09/2025,45.427361,-75.692785,,,
e900ba53-22a5-49f5-8821-2af7cd7e395c,PICCOLO GRANDE,55 MURRAY ST,28/04/2025,45.4295399,-75.694502,,,
e1d9bdcf-5b2b-4363-bdee-3397dde9c835,PIGGY MARKET,401 RICHMOND RD,10/12/2025,45.3910207,-75.7567297,,,
54fede13-1412-48b3-b90f-2496ce0968a2,PILI PILI,205 DALHOUSIE ST,20/07/2024,45.4319946,-75.6936263,,,
d6a140e6-d93c-4267-8c61-d29107a2a892,PILI PILI,205 DALHOUSIE ST,03/09/2025,45.4319946,-75.6936263,,,
04b52da0-ee0f-4d57-af90-2159ec268b34,PIONEER ENERGY,590 MONTREAL ROAD,14/03/2024,45.4416383,-75.6441817,,,
e71ada80-7c56-4133-abe1-494fd19463a8,PIONEER ENERGY,2688 ST. JOSEPH BOULEVARD,03/03/2025,45.471493,-75.5228848,,,
c186880d-e52f-4a99-bc9c-90cdc2b70a30,PIONEER ENERGY,2931 BANK ST,23/08/2025,45.347975,-75.625072,,,
4a43da60-1fbb-4de8-bbca-6ab4914bde18,PIRHOS,81 RIOCAN,12/09/2025,45.2697988,-75.7412208,,,
d0958a5d-2656-436e-aee5-c7bb23c5200f,PISTACHIO CHOCO,50 RIDEAU STREET,08/12/2025,45.4246936,-75.6907319,,,
a7783368-e00a-401e-b721-f85dc455e107,PISTACHIO CHOCO,1666 BANK ST,10/03/2025,45.3763586,-75.6668962,,,
431104e5-f538-4c65-91bd-ffe2b96a5a89,PIVIK,85 UNIVERSITY PRIVATE,31/01/2024,45.4225565,-75.6833275,,,
4b9128f3-c085-482b-9126-c6d3e5fe0caa,PLATE GASTROPUB,402 QUEEN ST,12/06/2023,45.4176922,-75.7066967,,,
bd2f986f-6bcc-4f6a-bbba-0d3580346029,POA,281A DALHOUSIE ST,23/10/2025,45.4300557,-75.691978,,,
f26794ef-c328-4150-9526-a8999d8a4443,POCO PAZZO,6081 HAZELDEAN RD,17/10/2025,45.2726573,-75.932554,,,
37567328-6a3b-485c-8939-9e8cffcbe110,POMONAS,191 SPARKS ST.,01/12/2025,45.4218888,-75.7005972,,,
ce99666f-003e-4b8a-b143-47218f4c3bfe,POULET ROUGE,100 BAYSHORE DR,10/01/2025,45.347237,-75.8068316,,,
3e662913-ac9e-4597-8cb2-83baabde0fa9,POULET ROUGE,1200 ST. LAURENT BOULEVARD,20/03/2025,45.422188,-75.638396,,,
213273aa-1dee-4b65-a331-d01d3182a207,POULET ROUGE,50 RIDEAU STREET,03/12/2025,45.4252795,-75.6929819,,,
93a744d8-3783-499b-9909-6aa41a360be2,PREMIERE MOISSON,120 UNIVERSITY PRIVATE,06/10/2025,45.4216965,-75.6838623,,,
eb67ef05-d578-4930-9cf1-0ed6aeb9d9a3,PRESOTEA,1200 ST. LAURENT BLVD,10/09/2025,45.4219466,-75.6387057,,,
799cd2a3-044f-4efa-a9a8-7219c31e6115,PRESOTEA,100 BAYSHORE DR,25/09/2025,45.347237,-75.8068316,,,
57bd3454-4d52-4b61-9d04-b81b086f1089,PRESOTEA,3940 INNES RD,09/12/2025,45.4539866,-75.5079847,,,
d1a286f1-e93d-42e2-aca1-bef706d8fad9,PRESOTEA,129 RIOCAN AVE,04/09/2025,45.2690063,-75.7395101,,,
bc78540b-2e98-4495-b240-32821ac6ab55,PRESOTEA WESTBORO,352 RICHMOND RD,13/01/2025,45.3917411,-75.7543818,,,
8596eb12-3c11-42de-8ffc-b853ccdba25f,PRESTON NEWSSTAND,347 PRESTON ST,10/05/2024,45.4020188,-75.7100954,,,
c762d2f9-bb0a-440c-81e1-5b6ad5f8c8c9,PRODUCE DEPOT,2446 BANK ST,23/01/2024,45.3527295,-75.6469545,,,
ea58ae63-3514-453b-8893-9d6d0ae2c2e2,PROVA - DELTA OTTAWA CITY CENTRE,101 LYON ST N,02/10/2025,45.4187219,-75.7040361,,,
f28caab8-7071-4863-9d85-74c1ae3d8853,PUBWELLS ON SUSSEX,431 SUSSEX DRIVE,26/08/2025,45.4289248,-75.6961062,,,
ce713f44-dbc6-4ec6-b2dd-ce75e6e00a7e,PUNJABI CHAAP CORNER OTTAWA,2446 BANK ST,24/07/2025,45.3524877,-75.6454879,,,
9da05819-eab3-4e49-86b1-3334fe003706,PUR &amp; SIMPLE,970 SMYTH RD,17/11/2025,45.4008868,-75.6241553,,,
5ca32de4-31e8-4ebf-a335-4d10107667a4,PUR &amp; SIMPLE,3101 STRANDHERD DR,12/08/2025,45.2755704,-75.7173602,,,
55180725-465a-48a6-bc28-3bdaec82ca69,PURPLE COW,111 COLONNADE RD,24/03/2025,45.3465137,-75.7025759,,,
63a1e0ba-d615-4d48-a51e-b35e776b03e6,PURPLE X,304 WILBROD STREET,15/08/2025,45.4274407,-75.6805,,,
e7353f6c-cac0-4ba2-96e1-3c8910953c93,QAISAR&#39;S,1531 ST. LAURENT BLVD,12/04/2024,45.4117066,-75.6297063,,,
f2e2043d-7032-455d-b494-e34369dba23d,QUE PASA TACOS,2280 CARLING AVE,12/05/2025,45.3681388,-75.7743721,,,
9db0b908-bb3f-4137-94cb-2d279be417bf,QUELQUE CHOSE,70 GEORGE ST,09/02/2024,45.4269536,-75.6918336,,,
13fcc166-ff1c-4d7b-8e90-86915d4aef65,RANG DE OTTAWA,700 MARCH RD,15/10/2025,45.3501092,-75.9243828,,,
51c90290-7e0c-45e0-9f51-f827b31578d8,RANGOON,634 SOMERSET ST W,06/10/2025,45.4118591,-75.7045301,,,
6f5092cb-7b1d-4497-966a-1c6c908cbb49,RED DOOR PROVISION,2920 SHEFFIELD RD,24/04/2025,45.3957983,-75.6017254,,,
04f01d8f-46a8-4880-8bad-144d93ca74ad,RED DOOR PROVISIONS,1155 LOLA ST,07/08/2025,45.4228895,-75.6501788,,,
d6876138-4feb-4f94-b8c8-db5ca4814523,REGGAE ROOSTER,321 SOMERSET STREET EAST,21/03/2024,45.4246294,-75.6743098,,,
fdcdb874-cf3f-4825-8542-ace947aa8c34,RELAY - ARRIVAL,1000 AIRPORT PKWY PRIVATE,19/11/2024,45.3223629,-75.6672958,,,
43476e17-cc63-4cfb-9f89-15fbbcfb8822,RESTO KENA613 INC,B-375 ST,09/12/2025,45.4486105,-75.6507178,,,
862cdae5-91d4-4357-a1eb-e2d18a27980d,RICE &amp; ROLL,234 QUEEN ST,08/12/2025,45.4226113,-75.696026,,,
1fd3a1c6-3ca5-4a69-bb30-153f4c64688c,RICHELIEU CENTRE,300 DES PERES BLANCS AVENUE,07/10/2025,45.4437938,-75.6594659,,,
673bb5ec-4a27-41b4-a873-da7fd7e005d8,RIDEAU CARLETON ENTERTAINMENT CENTRE - CONSTANT GRIND,4837 ALBION RD,23/02/2023,45.294921,-75.607835,,,
905d5894-8b32-4e36-a1f7-003322cf4331,RIO ACAI,1200 ST LAURENT BLVD,03/01/2025,45.422514,-75.6392566,,,
c2352fd3-6d2f-4442-9a68-c32e3b1dcd8e,RISTORANTE MARZITELLI,360 ELGIN ST,20/01/2023,45.4152918,-75.6884525,,,
4114f6d4-7707-4452-b0a5-dd53447dbf9b,RIVERMIST EARLY LEARNING CENTER,989 KILBIRNIE DR,04/09/2025,45.23963,-75.73428,,,
e7c2c1ff-ceb9-4cfd-a019-c7b8bf4c2efd,ROAST&#39;N BREW,350 ALBERT ST,15/12/2025,45.4185627,-75.7034191,,,
56ef0a97-ab7a-4bb3-a4d5-1e5253ae0b1a,ROWAN,915 BANK ST,16/07/2025,45.4002059,-75.6866198,,,
01e4b18d-0609-407a-9253-e8af56aac691,ROYAL OTTAWA AUXIL KIOSK,1145 CARLING AVE,24/10/2025,45.3885381,-75.7298003,,,
0e4751b0-279a-48dd-8d35-0c33abc5eaf0,ROYAL OTTAWA KABBAH,1665 CYRVILLE RD,15/09/2025,45.418213,-75.6081073,,,
8241ea7c-6930-4ffd-8bc1-f78b73db5335,SA&#39;HARA,1716 MONTR&#207;&#191;&#189;AL RD,09/06/2023,45.4458879,-75.6111403,,,
98335be6-06b5-4e3a-9e26-f0e3a99ce48c,SAATOKDA,101 SCHNEIDER RD,09/12/2024,45.3392192,-75.901988,,,
86106783-7032-4819-9730-3b0f50c023ec,SABAYA SHACK,2285 ST,18/12/2025,45.3855009,-75.6138935,,,
e2566c72-57a3-4f67-83d5-8005e7e67ee4,SABOROSO,55 BYWARD MARKET SQUARE,01/07/2025,45.4274508,-75.6923695,,,
2a48e58d-e105-45d9-a107-df39dba1a2a8,SACHI&#39;S BEECHWOOD,18 BEECHWOOD AVE.,31/10/2025,45.4389741,-75.676833,,,
fc3d12de-94e9-489b-9655-df2b2d2046c2,SACHI&#39;S CITE COLLEGIALE,801 AVIATION PKWY,14/03/2025,45.4404753,-75.6263979,,,
fe4462f3-0883-45c3-a5b5-0c06f8e13efd,SACHI&#39;S MAURICE LAPOINTE,17 BRIDGESTONE DR,20/11/2025,45.2785525,-75.8589571,,,
6695b34a-bcd5-4cbf-ab85-10867d77ffc7,SADAQA FOOF BANK,174 COLONNADE ROAD,12/10/2025,45.3428972,-75.7137498,,,
152306f0-617e-4f11-a093-afc78c027296,SAFARI BUSINESS CENTRE,1792 BANK ST,22/10/2024,45.3723074,-75.6646746,,,
9d855800-948c-42ae-9184-ef2a67b9dc26,SAHARA DUNES,2090 ROBERTSON RD,28/07/2023,45.3220434,-75.8320653,,,
9ba8496d-e4b0-4f2a-95d5-320a7d8f5ccd,SAHARA MULTI CUSINE INC,2949 CARLING AVE,25/04/2025,45.3564905,-75.8026329,,,
f15a5fed-ed8d-4cbc-9c3c-59619dcedc2b,SALVATION ARMY BETHANY HOPE CENTRE,820 WOODROFFE,18/12/2025,45.368235,-75.7725565,,,
e7086ca6-bc72-4f94-acd4-55b92c0ccdbe,SALVATION ARMY BOOTH CENTRE,171 GEORGE ST,25/09/2025,45.4286755,-75.6891016,,,
68ac7978-394c-4a35-a390-4f3f2e6f33a1,SAM A FRUIT,1183 HUNT CLUB RD,29/08/2025,45.3529772,-75.6505394,,,
bbbe46a4-0aeb-4825-b185-005369448893,SAPPORO,1671 CARLING AVE,29/10/2025,45.3797388,-75.7493875,,,
199235c3-dc49-48d2-9cca-c76bc5e6362a,SAVOURY SWINE,729 GLADSTONE AVE,04/09/2025,45.407652,-75.7045187,,,
7e711b89-d797-4107-af1a-5386abd0802e,SCRUMPTIOUS,1610 STITTSVILLE MAIN ST,23/04/2025,45.2547656,-75.917057,,,
2ecdea47-c86a-48ec-8f23-35092d6c8e60,SEAR AND FRY,1533 MERIVALE RD,10/07/2025,45.3564112,-75.7362704,,,
4b29e783-ddb3-4a00-9cdb-c38ceed8bdf5,SEAU DE CRABE,2284 TENTH LINE RD,18/07/2025,45.4516361,-75.4831349,,,
88af5275-f0fa-4ef6-987b-28ff055ff92f,SECOND WIFE,511 BANK ST,10/10/2025,45.4100121,-75.6921749,,,
507a3cd9-8a55-4ba1-9b88-9606cc72229a,SELAM INJERA &amp;SIGA,590 GLADSTONE AVE,02/11/2025,45.4090045,-75.7008132,,,
75efa778-2b15-4725-b8b6-c25296c61286,SENAYT SHOP,1183 BANK ST,31/01/2024,45.3921405,-75.6814585,,,
38b100c6-71e6-4454-a3f8-b90a0ab59340,SEVEN TEA MILES,342 RICHMOND RD,09/05/2023,45.3919022,-75.7540164,,,
cc052aab-261d-4f3a-a277-cef4d107a72d,SHAFALI BAZAAR,55 BY WARD MARKET SQUARE,11/09/2025,45.427449,-75.6923646,,,
5fd60edf-91bb-4026-aa85-e84162182950,SHAKSHUKA,105B CLARENCE ST.,06/02/2025,45.4294686,-75.6923985,,,
02fcfa06-b403-42c9-9da7-8567829533de,SHANGHAI 360,100 BAYSHORE DR,05/12/2025,45.3469493,-75.8065581,,,
f5ef12b2-eb7e-4dc9-b738-9078ad6fd1dc,SHANGHAI 360,1200 ST.LAURENT,01/10/2025,45.4231604,-75.6394861,,,
d1b1a138-c89f-4b54-8fa2-fb354c058bc1,SHANGHAI 360,50 RIDEAU STREET,18/09/2025,45.4252795,-75.6929819,,,
b3d807ce-c7e7-4a25-a4c7-df7642f9b572,SHANGHAI ONE,1872 MERIVALE RD,03/09/2025,45.3334889,-75.724545,,,
155e3fe0-7dd5-4020-a31d-c286af181f68,SHARPFLE,111 YORK ST,04/09/2025,45.4293321,-75.6908627,,,
2c3e5cb6-da73-4a24-aa82-15b356a1e7e8,SHELL,2975 ST. JOSEPH BOULEVARD,29/01/2025,45.4759167,-75.5165289,,,
6fa01d85-84f5-45e6-8736-46381284fcaf,SHELL,1993 TENTH LINE RD,30/04/2025,45.4617146,-75.4875829,,,
9a62d29c-3beb-4f64-ad11-5e9ede71a39a,SHELL,3190 PRINCE OF WALES DR,11/01/2024,45.2868217,-75.7028558,,,
