id,name,treeCanopy,treeEquityScore,censusTractCount,priorityAreas,transects
"alta-vista","Alta Vista",28,83,3,0,"Inner Urban, Outer Urban"
"bayshore","Bayshore",17,51,2,1,"Inner Urban, Outer Urban"
"beacon-hill-south-cardinal-heights","Beacon Hill South",21,72,2,0,"Outer Urban"
"beaverbrook","Beaverbrook",29,88,1,0,"Suburban"
"bells-corners-east","Bells Corners East",24,78,1,0,"Outer Urban"
"bells-corners-west","Bells Corners West",21,69,1,0,"Outer Urban"
"billings-bridge-heron-park","Billings Bridge",21,72,2,0,"Inner Urban, Outer Urban"
"blackburn-hamlet","Blackburn Hamlet",26,84,3,0,"Outer Urban"
"blossom-park-timbermill","Blossom Park",20,69,2,0,"Outer Urban"
"borden-farm-fisher-glen","Borden Farm",18,62,2,0,"Outer Urban"
"braemar-park-bel-air-heights-copeland-park","Braemar Park",22,73,2,0,"Outer Urban"
"bridlewood-emerald-meadows","Bridlewood",16,73,4,0,"Suburban"
"britannia","Britannia",25,77,2,0,"Inner Urban, Outer Urban"
"brookside-briarbrook-morgan-s-grant","Morgan's Grant",16,75,3,0,"Suburban"
"cardinal-creek","Cardinal Creek",9,73,3,0,"Suburban"
"carleton-heights-courtland-park","Carleton Heights",21,71,2,0,"Outer Urban"
"carlington","Carlington",21,71,4,2,"Inner Urban, Outer Urban"
"carp","Carp",,,0,0,""
"carson-grove-carson-meadows","Carson Grove",20,71,2,0,"Outer Urban"
"centrepointe","Centrepointe",24,74,2,0,"Outer Urban"
"centretown","Centretown",14,77,8,1,"Downtown Core"
"chapel-hill-north","Chapel Hill North",22,84,3,0,"Suburban"
"chapel-hill-south","Chapel Hill South",10,69,2,0,"Suburban"
"chapman-mills","Chapman Mills",10,65,3,0,"Suburban"
"city-view","City view",24,75,1,0,"Outer Urban"
"civic-hospital","Civic Hospital",25,85,2,0,"Inner Urban"
"constance-bay","Constance Bay",,,0,0,""
"convent-glen-orleans-woods","Convent Glen",18,81,4,0,"Suburban"
"corkery","Corkery",,,0,0,""
"craig-henry-manordale","Craig Henry",17,60,2,0,"Outer Urban"
"crestview-tanglewood","Crestview",22,73,2,0,"Outer Urban"
"crystal-bay-lakeview-park","Crystal Bay",,,0,0,""
"cumberland","Cumberland",,,0,0,""
"dunrobin","Dunrobin",,,0,0,""
"edwards-carlsbad-springs","Carlsbad Springs",,,0,0,""
"elmvale-canterbury","Elmvale Acres",21,73,2,0,"Outer Urban"
"emerald-woods-sawmill-creek","Sawmill Creek",20,62,1,0,"Outer Urban"
"fallingbrook","Fallingbrook",16,78,5,0,"Suburban"
"findlay-creek","Findlay Creek",6,68,3,0,"Suburban"
"fisher-heights","Fisher Heights",23,69,1,0,"Outer Urban"
"fitzroy","Fitzroy",,,0,0,""
"glebe-dows-lake","Glebe - Dows Lake",25,84,3,0,"Inner Urban"
"glen-cairn","Glen Cairn",19,78,2,0,"Suburban"
"greely","Greely",,,0,0,""
"greenboro-east","Greenboro East",19,62,2,0,"Outer Urban"
"greenboro-west","Greenboro West",,,0,0,""
"hawthorne-meadows-sheffield-glen","Sheffield Glen",20,64,1,0,"Outer Urban"
"hintonburg-mechanicsville","Hintonburg",19,76,2,0,"Inner Urban"
"hunt-club-park","Hunt Club Park",16,62,2,0,"Outer Urban"
"iris","Iris",21,70,2,0,"Inner Urban, Outer Urban"
"island-park-wellington-village","Wellington Village",27,88,2,0,"Inner Urban"
"kanata-lakes","Kanata Lakes",18,74,3,0,"Suburban"
"katimavik-hazeldean","Katimavik",25,83,3,0,"Suburban"
"kinburn","Kinburn",,,0,0,""
"laurentian","Laurentian",27,83,2,0,"Inner Urban"
"ledbury-heron-gate-ridgemont","Heron Gate",14,50,3,2,"Outer Urban"
"leslie-park-bruce-farm","Leslie Park",25,80,1,0,"Outer Urban"
"lowertown-east","Lowertown East",14,72,2,0,"Downtown Core"
"lowertown-west","Lowertown West",10,73,2,0,"Downtown Core"
"manor-park","Manor Park",27,89,2,0,"Inner Urban"
"manotick","Manotick",,,0,0,""
"merivale-gardens-grenfell-glen-pineglen-country-place","Merivale Gardens",,,0,0,""
"metcalfe","Metcalfe",,,0,0,""
"richmond","Richmond",,,0,0,""
"munster-ashton","Munster - Ashton",,,0,0,""
"navan-sarsfield","Navan - Sarsfield",,,0,0,""
"new-edinburgh","New Edinburgh",29,89,2,0,"Inner Urban"
"north-gower-kars","North Gower - Kars",,,0,0,""
"old-barrhaven-east","Old Barrhaven East",13,68,5,1,"Suburban"
"old-barrhaven-west","Old Barrhaven West",18,76,5,0,"Suburban"
"old-hunt-club","Old Hunt Club",24,78,5,0,"Outer Urban"
"old-ottawa-east","Old Ottawa East",18,73,2,0,"Downtown Core, Inner Urban"
"old-ottawa-south","Old Ottawa South",29,88,2,0,"Inner Urban"
"orleans-village-chateauneuf","Orléans Village",18,78,3,0,"Suburban"
"osgoode-vernon","Osgoode - Vernon",,,0,0,""
"overbrook","Overbrook",19,68,6,2,"Inner Urban"
"parkwood-hills","Parkwood Hills",,,0,0,""
"pineview","Pineview",17,62,1,0,"Outer Urban"
"playfair-park-guildwood-estates","Playfair Park",24,81,2,0,"Outer Urban"
"portobello-south","Portobello South",4,62,6,0,"Suburban"
"qualicum-redwood","Qualicum - Redwood",26,81,2,0,"Outer Urban"
"queensway-terrace-north","Queensway Terrace North",22,70,1,0,"Inner Urban"
"queenswood-chatelaine","Queenswood",21,81,1,0,"Suburban"
"queenswood-heights","Queenswood Heights",18,81,2,0,"Suburban"
"rideau-crest-davidson-heights","Rideau Crest",14,71,3,0,"Suburban"
"riverside-park-mooney-s-bay","Mooney's Bay",23,73,1,0,"Outer Urban"
"riverside-park-south-revelstoke","Riverside Park South",31,92,1,0,"Outer Urban"
"riverside-south-leitrim","Riverside South",8,64,3,0,"Suburban"
"riverview","Riverview",21,70,4,0,"Inner Urban, Outer Urban"
"rockcliffe-park","Rockcliffe Park",47,100,1,0,"Inner Urban"
"rothwell-heights-beacon-hill-north","Rothwell Heights",34,88,3,0,"Outer Urban"
"sandy-hill","Sandy Hill",23,87,4,0,"Downtown Core"
"south-keys","South Keys",19,68,1,0,"Outer Urban"
"stittsville","Stittsville",20,78,4,0,"Suburban"
"stittsville-east","Stittsville East",13,64,1,0,"Suburban"
"stittsville-north","Stittsville North",11,72,3,0,"Suburban"
"stonebridge-half-moon-bay","Half Moon Bay",6,61,5,0,"Suburban"
"trend-arlington","Trend-Arlington",24,79,1,0,"Outer Urban"
"vanier-north","Vanier North",19,76,3,0,"Inner Urban"
"vanier-south","Vanier South",17,69,2,0,"Inner Urban"
"vars","Vars",,,0,0,""
"wateridge-village","Wateridge Village",44,100,1,0,"Outer Urban"
"west-centretown","West Centretown",16,73,3,1,"Downtown Core"
"westboro","Westboro",25,82,3,0,"Inner Urban"
"whitehaven-woodpark-glabar-park","Whitehaven",25,79,2,0,"Inner Urban"